,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,8.848456263542175,8.014320373535156,12.690502524375916,13.786848306655884,11.845427870750427,24.301729917526245,16.21249532699585,10.844999432563782,18.733991146087646,7.813051223754883,9.430446863174438,10.222686529159546,13.039242625236511,8.36544668674469,11.434452533721924,9.303024172782898,9.146193742752075,14.36733067035675,8.331103444099426,10.854437589645386,8.0521879196167,14.762852668762209,14.485458731651306,10.394788146018982,12.880737781524658,9.529178619384766,10.83430027961731,9.747329115867617,11.11479389667511,8.64276647567749,11.350622057914734,8.914419174194336,15.08799958229065,11.583738803863524,9.799403309822084,11.83268404006958,7.623957633972168,10.214615225791931,10.286524295806885,11.403660655021667,7.902302026748657,11.265536546707152,13.211602449417114,8.98424756526947,11.592548727989197,10.006784319877625,9.504959106445312,8.273549199104309,8.272235870361328,8.24479877948761
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,5.518577396869659,6.033845722675324,4.884671449661255,6.954058706760407,6.109005689620972,11.035833477973938,7.697220027446747,7.42595773935318,7.310024738311768,4.666258811950684,5.656654477119446,5.31359201669693,6.852816879749298,7.714838862419128,7.620602369308472,6.964885592460632,5.7538639307022095,4.368314206600189,4.269481897354126,5.340662121772766,3.891631901264191,7.786795437335968,7.182176768779755,5.484031200408936,4.970009624958038,6.2753137946128845,5.828377366065979,4.615058958530426,4.74802702665329,4.082108378410339,6.306034088134766,6.270480573177338,5.459450125694275,5.565440475940704,6.188358008861542,5.53903990983963,6.021284222602844,5.715177595615387,5.820484519004822,5.761350274085999,4.525195479393005,5.23349404335022,4.164860844612122,4.577035844326019,5.936188340187073,4.720003426074982,6.2066128849983215,7.499707460403442,5.3969462513923645,5.252619564533234
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
