,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.739818215370178,3.5614956617355347,4.053093433380127,4.183102130889893,4.090243935585022,4.139752149581909,3.680566310882568,3.872096300125122,5.009044408798218,3.637491226196289,4.30270791053772,4.378255605697632,4.728731989860535,3.668794274330139,4.658358335494995,4.102323889732361,3.695001363754273,4.3741534948349,4.227323174476624,4.130001902580261,3.5571908950805664,4.1253451108932495,3.971964716911316,3.86670446395874,3.727264761924744,3.9804627895355225,3.687167286872864,3.966834425926209,4.623340964317322,4.200104832649231,4.414774298667908,3.940328001976013,4.232803106307983,4.011024475097656,4.742946743965149,3.742565870285034,3.9773201942443848,3.737388253211975,4.297102212905884,3.794023036956787,4.282954573631287,4.3061443567276,4.144165635108948,3.705674052238464,4.066322565078735,4.040918231010437,4.03111207485199,5.117093324661255,4.058435916900635,4.661702156066895
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
