Iteration,Accuracy,Weight Decay
0,0.6864367816091954,0.00013151007020786144
1,0.7273563218390805,8.377205554021394e-05
2,0.7696551724137931,3.6034040872566454e-05
3,0.7995402298850575,-1.1703973795081036e-05
4,0.7811494252873563,-5.944198846272857e-05
5,0.7719540229885058,-0.00010718000313037606
6,0.782528735632184,-0.00015491801779802356
7,0.783448275862069,-0.0002026560324656711
8,0.7944827586206896,-0.0002503940471333186
9,0.8018390804597701,-0.0002981320618009661
10,0.8022988505747126,-0.00034587007646861363
11,0.8059770114942528,-0.0003936080911362611
12,0.7848275862068965,-0.0004413461058039086
13,0.8073563218390805,-0.0004890841204715561
14,0.8285057471264368,-0.0005368221351392036
15,0.8298850574712644,-0.0005845601498068511
16,0.8188505747126437,-0.0006322981644744986
17,0.8183908045977012,-0.0006800361791421462
18,0.8266666666666667,-0.0007277741938097937
19,0.8262068965517242,-0.0007755122084774412
