,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,4.782888412475586,2.1331987380981445,5.830977439880371,9.808222770690918,8.18791389465332,4.0711212158203125,2.7461977005004883,3.2859504222869877,5.186389923095703,3.5691263675689697,4.185362815856934,2.49912691116333,2.3631505966186523,4.276483535766602,5.49345588684082,3.334118366241455,4.522482395172119,6.406354427337647,2.7026965618133545,3.569883108139038,3.2597525119781494,4.859422206878662,3.2915616035461426,2.685874938964844,1.8579899072647093,3.764909505844116,6.620358943939209,4.7118682861328125,8.116450309753418,4.557502746582031,7.94201135635376,3.1014328002929688,3.635934352874756,3.680535078048706,2.3573272228240967,2.73218846321106,3.526304244995117,4.049540996551514,2.5468897819519043,2.323134660720825,3.1014106273651123,2.8335049152374268,4.299529552459717,3.756083488464356,6.886354923248291,5.421901702880859,3.3322620391845703,1.3978149890899658,2.228102207183838,3.0676867961883545
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1.3141127824783323,1.7287739515304563,1.6192559003829956,1.5549920797348022,1.0003999471664429,1.2257156372070312,1.4323557615280151,1.4908859729766846,2.257165908813477,1.5919500589370728,1.5430874824523926,1.3788026571273804,2.325984001159668,1.637637972831726,1.7520209550857544,1.3921979665756226,1.717220425605774,1.985431790351868,1.1413785219192505,1.4651368856430054,2.372013092041016,1.6870148181915283,1.7523555755615234,2.4695229530334477,1.8974980115890503,1.350693702697754,2.049744129180908,1.8697901964187624,2.854334115982056,1.5919687747955322,1.091646432876587,3.750932931900024,2.817373275756836,1.3233484029769895,1.0929288864135742,1.9022914171218872,1.6881318092346191,1.2872499227523804,1.889857292175293,1.4410430192947388,2.1221189498901367,3.281604528427124,2.404245138168335,2.0393943786621094,1.8131812810897827,1.89660906791687,1.1985832452774048,1.4982986450195312,1.7819063663482666,1.3998463153839111
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
