Iteration,Accuracy,Weight Decay
0,0.6542528735632184,0.00013151007020786144
1,0.6680459770114943,8.377205554021394e-05
2,0.7158620689655173,3.6034040872566454e-05
3,0.751264367816092,-1.1703973795081036e-05
4,0.7636781609195402,-5.944198846272857e-05
5,0.7742528735632184,-0.00010718000313037606
6,0.799080459770115,-0.00015491801779802356
7,0.792183908045977,-0.0002026560324656711
8,0.8082758620689655,-0.0002503940471333186
9,0.8064367816091954,-0.0002981320618009661
10,0.8110344827586207,-0.00034587007646861363
11,0.8137931034482758,-0.0003936080911362611
12,0.8101149425287356,-0.0004413461058039086
13,0.8206896551724138,-0.0004890841204715561
14,0.8147126436781609,-0.0005368221351392036
15,0.8082758620689655,-0.0005845601498068511
16,0.8165517241379311,-0.0006322981644744986
17,0.8170114942528736,-0.0006800361791421462
18,0.8372413793103448,-0.0007277741938097937
19,0.840919540229885,-0.0007755122084774412
