Iteration,Accuracy,Weight Decay
0,0.52,0.066468909250525
1,0.52,0.04585246524581447
2,0.52,0.03163055619273635
3,0.52,0.021819810117040095
4,0.52,0.015052031037412423
5,0.52,0.010383391841448378
6,0.52,0.007162809182699577
7,0.52,0.004941144105046962
8,0.52,0.003408565612191649
9,0.52,0.0023513419737643954
10,0.7829885057471264,0.0016220339305809376
11,0.735632183908046,0.0011189329758545254
12,0.7783908045977012,0.0007718771974185832
13,0.7862068965517242,0.0005324665737371451
14,0.7737931034482759,0.00036731315952273603
15,0.7797701149425287,0.00025338483918650327
16,0.8059770114942528,0.00017479329303908607
17,0.7802298850574713,0.00012057822950077751
18,0.792183908045977,8.31788747540276e-05
19,0.7866666666666666,5.7379555447043585e-05
