,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5690084703537618,0.6327852516193323,0.5386148480318884,0.5734927752864972,0.5406078724464375,0.5560538116591929,0.6163428001993024,0.5824613851519681,0.4967613353263577,0.5959142999501744,0.5396113602391629,0.5276532137518685,0.439960139511709,0.6287992027902342,0.4828101644245142,0.5565520677628301,0.5794718485301444,0.5665171898355755,0.5396113602391629,0.5401096163428002,0.6596910812157449,0.5944195316392625,0.6228201295465869,0.6138515196811161,0.611858495266567,0.5660189337319382,0.6586945690084703,0.6203288490284006,0.4469357249626308,0.5236671649227703,0.5057299451918286,0.5625311410064773,0.5445939212755356,0.5655206776283009,0.4987543597409068,0.6392625809666168,0.5964125560538116,0.5969108121574489,0.5540607872446437,0.6362730443447933,0.5221723966118585,0.5151968111609367,0.523168908819133,0.5969108121574489,0.5406078724464375,0.5625311410064773,0.5595416043846537,0.4414549078226208,0.5430991529646239,0.5062282012954659
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6611858495266567,0.6527154957648231,0.5371200797209765,0.5764823119083209,0.5276532137518685,0.502740408570005,0.6058794220229198,0.5834578973592427,0.5117090184354758,0.5819631290483308,0.5326357747882412,0.5421026407573493,0.465869456900847,0.635774788241156,0.4808171400099651,0.5550572994519183,0.604384653712008,0.5455904334828101,0.5450921773791729,0.6033881415047334,0.6711509715994021,0.6148480318883907,0.6213253612356752,0.6208271051320379,0.6148480318883907,0.5515695067264574,0.6736422521175884,0.6273044344793224,0.4728450423517688,0.5241654210264076,0.5032386646736422,0.5615346287992028,0.560039860488291,0.5615346287992028,0.5007473841554559,0.6711509715994021,0.5969108121574489,0.6223218734429496,0.5530642750373692,0.6522172396611858,0.5236671649227703,0.5112107623318386,0.5316392625809666,0.593423019431988,0.5685102142501246,0.5884404583956153,0.5590433482810164,0.4484304932735426,0.5176880916791231,0.5022421524663677
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.7015445939212755,0.6417538614848032,0.5346287992027903,0.5695067264573991,0.5087194818136522,0.4728450423517688,0.6417538614848032,0.5839561534628799,0.6053811659192825,0.5495764823119084,0.5171898355754858,0.5406078724464375,0.478824115595416,0.6213253612356752,0.5186846038863976,0.5460886895864474,0.5974090682610862,0.5819631290483308,0.5465869456900847,0.6003986048829099,0.6591928251121076,0.6083707025411061,0.6133532635774788,0.604384653712008,0.6148480318883907,0.5485799701046338,0.6601893373193821,0.5769805680119582,0.4718485301444943,0.5236671649227703,0.5097159940209267,0.5640259093173892,0.541604384653712,0.5794718485301444,0.4798206278026906,0.6676631788739412,0.5924265072247135,0.5754857997010463,0.558046836073742,0.643248629795715,0.5261584454409567,0.5181863477827603,0.5396113602391629,0.5969108121574489,0.5570503238664674,0.5789735924265073,0.5779770802192327,0.4339810662680617,0.4623816641753862,0.5032386646736422
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.7214748380667663,0.6462381664175386,0.5450921773791729,0.7174887892376681,0.5186846038863976,0.4763328350772297,0.645241654210264,0.5834578973592427,0.6138515196811161,0.6053811659192825,0.5067264573991032,0.543597409068261,0.6736422521175884,0.5824613851519681,0.5650224215246636,0.5475834578973593,0.6058794220229198,0.5764823119083209,0.5650224215246636,0.600896860986547,0.6532137518684604,0.600896860986547,0.604384653712008,0.580468360737419,0.611858495266567,0.5665171898355755,0.6437468858993523,0.6701544593921276,0.4838066766317887,0.5062282012954659,0.5092177379172895,0.5670154459392127,0.6028898854010961,0.5460886895864474,0.4394618834080717,0.6975585450921774,0.5869456900847035,0.5406078724464375,0.5411061285500748,0.6213253612356752,0.5311410064773293,0.478824115595416,0.5929247633283508,0.6208271051320379,0.5505729945191828,0.5794718485301444,0.6482311908320877,0.4334828101644245,0.5759840558046836,0.5092177379172895
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
