,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6013951170901843,0.6571998006975586,0.5590433482810164,0.5899352267065272,0.5500747384155455,0.585949177877429,0.6472346786248132,0.5909317389138017,0.5117090184354758,0.6352765321375187,0.5351270553064275,0.5465869456900847,0.4559043348281016,0.6507224713502741,0.5221723966118585,0.5794718485301444,0.6093672147483806,0.5585450921773791,0.5680119581464873,0.5620328849028401,0.6811160936721475,0.5954160438465371,0.6422521175884405,0.6148480318883907,0.6322869955156951,0.5590433482810164,0.6557050323866468,0.630293971101146,0.4857997010463378,0.5525660189337319,0.5356253114100648,0.6028898854010961,0.5490782262082711,0.5799701046337817,0.5067264573991032,0.6621823617339312,0.6018933731938216,0.6407573492775287,0.5705032386646737,0.656203288490284,0.5515695067264574,0.5256601893373194,0.5540607872446437,0.6362730443447933,0.5949177877428998,0.5814648729446936,0.5814648729446936,0.4464374688589935,0.5909317389138017,0.5206776283009467
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.5844544095665172,0.6063776781265571,0.4693572496263079,0.5969108121574489,0.4683607374190334,0.3736920777279521,0.489785749875436,0.5042351768809168,0.4922770303936223,0.5809666168410563,0.6547085201793722,0.6198305929247633,0.4070752366716492,0.5002491280518186,0.536123567513702,0.5844544095665172,0.4753363228699551,0.4623816641753862,0.5331340308918784,0.5510712506228201,0.5176880916791231,0.4593921275535625,0.536123567513702,0.5630293971101146,0.6621823617339312,0.3223716990533134,0.6945690084703537,0.5874439461883408,0.4648729446935725,0.4907822620827105,0.5690084703537618,0.5181863477827603,0.5610363726955655,0.5246636771300448,0.4573991031390134,0.5296462381664175,0.4638764324862979,0.5331340308918784,0.5186846038863976,0.4643746885899352,0.4549078226208271,0.4728450423517688,0.5490782262082711,0.5122072745391131,0.5271549576482312,0.4070752366716492,0.4524165421026407,0.3936223218734429,0.5615346287992028,0.4514200298953662
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.5236671649227703,0.5919282511210763,0.3841554559043348,0.6023916292974589,0.3741903338315894,0.388141504733433,0.6003986048829099,0.5710014947683109,0.4862979571499751,0.5575485799701047,0.5520677628300946,0.5326357747882412,0.4628799202790234,0.5366218236173393,0.5630293971101146,0.4698555057299451,0.4578973592426507,0.5445939212755356,0.6143497757847534,0.4414549078226208,0.5291479820627802,0.5196811160936722,0.5610363726955655,0.5535625311410065,0.5500747384155455,0.4409566517189835,0.5799701046337817,0.5226706527154957,0.3687095166915795,0.4334828101644245,0.534130543099153,0.4095665171898355,0.5465869456900847,0.484304932735426,0.523168908819133,0.5505729945191828,0.5485799701046338,0.4339810662680617,0.4255107125062282,0.4045839561534629,0.3193821624314898,0.403089187842551,0.5480817140009965,0.4165421026407573,0.4872944693572496,0.4155455904334828,0.3871449925261584,0.489785749875436,0.5650224215246636,0.5376183358246138
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
