,0,1,2,3,4,5,6,7,8,9
0,0.52,0.5195402298850574,0.5554022988505747,0.5287356321839081,0.5002298850574712,0.52,0.48,0.4804597701149425,0.472183908045977,0.5209195402298851
1,0.52,0.52,0.48,0.4804597701149425,0.52,0.52,0.4813793103448275,0.48,0.52,0.4873563218390804
2,0.52,0.52,0.48,0.48,0.52,0.5342528735632184,0.4836781609195402,0.48,0.52,0.48
3,0.52,0.48,0.52,0.48,0.52,0.5439080459770115,0.48,0.52,0.52,0.48
4,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
5,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
6,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
7,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
8,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
9,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
10,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
11,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
12,0.52,0.48,0.52,0.48,0.48,0.48,0.48,0.52,0.52,0.48
13,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
14,0.52,0.48,0.52,0.48,0.52,0.48,0.48,0.52,0.52,0.48
15,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.48
16,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.48
17,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.48
18,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
19,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
20,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
21,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
22,0.52,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
23,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
24,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
25,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
26,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
27,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
28,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
29,0.52,0.52,0.52,0.48,0.52,0.52,0.48,0.52,0.52,0.52
