,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.2274436950683594,1.22822105884552,1.1499172449111938,1.1919113397598269,1.081001877784729,1.1597340106964111,1.1255881786346436,1.0085917711257937,1.1164450645446775,1.1711232662200928,1.0018421411514282,1.0080735683441162,1.006769776344299,1.0453648567199707,1.136589288711548,0.9887157082557678,1.0780072212219238,1.148950457572937,1.0001583099365234,1.1644976139068604,1.089086651802063,1.2018632888793943,1.1483478546142578,0.983125388622284,0.9446545243263244,1.0603700876235962,1.1523336172103882,1.0871379375457764,1.0237196683883667,1.0678284168243408,1.0721845626831057,1.063597559928894,1.096463918685913,1.212901949882507,1.0288432836532593,1.1825058460235596,1.1120268106460571,0.976607382297516,1.0448296070098877,0.9403182864189148,1.1069575548171997,1.0466396808624268,1.1384538412094116,1.0058966875076294,1.0489649772644043,1.133930802345276,1.4688228368759155,1.0932059288024902,1.0611525774002075,1.1401057243347168
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
