,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.2016661167144775,1.237845778465271,1.0742764472961426,1.30061936378479,1.082807540893555,1.1308754682540894,1.1490074396133425,0.9954068660736084,1.1163623332977295,1.191310167312622,0.994821071624756,1.0087954998016355,0.99582701921463,1.0827279090881348,1.140817642211914,0.9928712844848632,1.055398941040039,1.1271581649780271,0.9816606640815736,1.1401879787445068,1.2104462385177612,1.2034862041473389,1.1660224199295044,0.9824843406677246,0.9508598446846008,1.0592087507247925,1.1836100816726685,1.0749255418777466,1.0335429906845093,1.0809308290481567,1.064811944961548,1.0542035102844238,1.12407648563385,1.1870323419570925,1.0164592266082764,1.186798334121704,1.099905014038086,0.9791618585586548,1.053661584854126,0.947812557220459,1.060039758682251,1.0272598266601562,1.1812453269958496,0.995500385761261,1.0445184707641602,1.1301004886627195,1.4575397968292236,1.0975325107574463,1.0619248151779177,1.136739730834961
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.8083992004394531,0.7702610492706299,0.8111517429351807,0.839970588684082,0.7925916314125061,1.0795751810073853,0.7592921853065491,0.7698272466659546,0.9658403396606444,0.9868046641349792,0.7761488556861877,0.806074857711792,0.7487659454345703,0.8472070693969727,0.8523512482643127,0.8381233811378479,0.8768652677536011,0.7761824727058411,0.8623003363609314,0.7909001111984253,0.8603951334953308,0.8942903876304626,0.900920271873474,0.7553216218948364,0.7924799919128418,1.076672911643982,0.9066942930221558,0.7912942171096802,0.7529981732368469,1.0012942552566528,0.7432761192321777,0.9650201201438904,0.8475927114486694,1.06382417678833,0.9253990054130554,0.802385151386261,0.8946706652641296,1.0258032083511353,0.8623016476631165,0.7832418084144592,0.8060261607170105,0.7937294244766235,0.923992931842804,0.7359170913696289,0.8840411305427551,0.9625000953674316,0.8481774926185608,0.8366247415542603,0.7732823491096497,0.8698357939720154
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6190685629844666,0.6243365406990051,0.7158082127571106,0.6769313812255859,0.6281963586807251,0.5990042686462402,0.6740172505378723,0.6492815017700195,0.8255583047866821,0.7998680472373962,0.6761131882667542,0.8276141285896301,0.6327979564666748,0.7734695672988892,0.6970880627632141,0.6620331406593323,0.6742211580276489,0.6828934550285339,0.7664087414741516,0.8031750321388245,1.019456386566162,0.6173944473266602,0.7595839500427246,0.5609604716300964,0.6146885752677917,0.8680945634841919,0.8367704153060913,0.8345767259597778,0.6850650906562805,0.889069676399231,0.9737443327903748,0.7209202647209167,0.9684498310089112,0.7491559982299805,0.8386232256889343,0.7521454095840454,0.6497789025306702,0.6594797968864441,0.834109365940094,0.8027840256690979,0.8071292042732239,0.7897379398345947,0.795198380947113,0.6241514086723328,0.6876910328865051,0.8753820061683655,0.865309476852417,0.6907623410224915,0.6230261921882629,0.7348402142524719
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.6894643902778625,0.6281812191009521,0.6549399495124817,0.6081902384757996,0.628282904624939,0.501898467540741,0.7065496444702148,0.6340245604515076,0.7235344052314758,0.7230153679847717,0.666196346282959,0.66597580909729,0.5971607565879822,0.7658843398094177,0.6871879696846008,0.653499186038971,0.6704472303390503,0.6003263592720032,0.7122787237167358,0.7703400254249573,0.8591716289520264,0.6827215552330017,0.6175022721290588,0.6279477477073669,0.568448007106781,0.7281124591827393,0.507294774055481,0.6501408815383911,0.7234092354774475,0.8774595260620117,0.829379141330719,0.696664035320282,0.7730185985565186,0.6905627250671387,0.6035077571868896,0.5945642590522766,0.6148553490638733,0.5646476745605469,0.769362211227417,0.6740970015525818,0.5826592445373535,0.7464849352836609,0.6947680711746216,0.6643568873405457,0.6315334439277649,0.7451053261756897,0.7513241767883301,0.6884086728096008,0.5872840285301208,0.7203879356384277
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.5638301968574524,0.595363199710846,0.6351879239082336,0.6013825535774231,0.6257404685020447,0.4685890078544616,0.7440652847290039,0.5011045336723328,0.6192293763160706,0.6016986966133118,0.6590221524238586,0.6788598895072937,0.5097823739051819,0.7138866782188416,0.6803174018859863,0.63376784324646,0.6019010543823242,0.5618962049484253,0.5636479258537292,0.8257021903991699,0.7342256307601929,0.5610836148262024,0.5396673083305359,0.6398153305053711,0.555781900882721,0.6261354088783264,0.4754970073699951,0.5882622599601746,0.7417310476303101,0.7261540293693542,0.7180439829826355,0.7173151969909668,0.8073499202728271,0.7244788408279419,0.5538124442100525,0.5787783861160278,0.6687332987785339,0.5399476289749146,0.7222011089324951,0.5642859935760498,0.5452799201011658,0.7234123349189758,0.6308984756469727,0.6541771292686462,0.6070461869239807,0.6771076321601868,0.7868733406066895,0.6589607000350952,0.4928352832794189,0.6551485657691956
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
