,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6068759342301944,0.6557050323866468,0.5595416043846537,0.5864474339810662,0.5495764823119084,0.5839561534628799,0.6497259591429995,0.5929247633283508,0.5191828599900349,0.635774788241156,0.5346287992027903,0.5465869456900847,0.4593921275535625,0.6482311908320877,0.5161933233682112,0.5794718485301444,0.6128550074738416,0.558046836073742,0.5719980069755854,0.5555555555555556,0.6731439960139511,0.5964125560538116,0.6437468858993523,0.617339312406577,0.6327852516193323,0.5670154459392127,0.6547085201793722,0.6292974588938715,0.489785749875436,0.5530642750373692,0.5386148480318884,0.604384653712008,0.5550572994519183,0.5919282511210763,0.5097159940209267,0.6661684105630294,0.6023916292974589,0.6427503736920778,0.5705032386646737,0.6517189835575485,0.5495764823119084,0.5246636771300448,0.5585450921773791,0.635774788241156,0.5944195316392625,0.585949177877429,0.5739910313901345,0.445440956651719,0.5854509217737918,0.5241654210264076
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6676631788739412,0.6895864474339811,0.6965620328849028,0.7100149476831091,0.6367713004484304,0.7194818136522172,0.6621823617339312,0.6218236173393124,0.7179870453413054,0.6831091180866966,0.6831091180866966,0.6841056302939711,0.658196312904833,0.645241654210264,0.6571998006975586,0.658196312904833,0.7130044843049327,0.6716492277030394,0.7433981066268062,0.7807673143996013,0.6771300448430493,0.6522172396611858,0.6716492277030394,0.6925759840558047,0.7424015944195317,0.7090184354758345,0.6940707523667164,0.6347782760338814,0.5660189337319382,0.6851021425012457,0.672645739910314,0.6796213253612357,0.693074240159442,0.5894369706028899,0.648729446935725,0.5445939212755356,0.700548081714001,0.7209765819631291,0.598903836571998,0.6601893373193821,0.6362730443447933,0.6138515196811161,0.7169905331340309,0.6870951669157948,0.6831091180866966,0.6786248131539612,0.7249626307922272,0.7294469357249627,0.6766317887394121,0.637767812655705
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.7518684603886397,0.7354260089686099,0.6925759840558047,0.776283009466866,0.6975585450921774,0.7618335824613851,0.7269556552067763,0.71350274040857,0.7623318385650224,0.7424015944195317,0.7488789237668162,0.7508719481813653,0.7533632286995515,0.7090184354758345,0.739412057797708,0.7169905331340309,0.7593423019431988,0.7409068261086198,0.8046836073741903,0.7957149975087194,0.7314399601395117,0.7105132037867464,0.7115097159940209,0.7473841554559043,0.7782760338814151,0.7379172894867962,0.7772795216741405,0.7184853014449427,0.6836073741903338,0.7797708021923269,0.7717987045341306,0.746885899352267,0.7782760338814151,0.7269556552067763,0.6995515695067265,0.7583457897359243,0.739412057797708,0.7538614848031888,0.7568510214250125,0.7772795216741405,0.7483806676631789,0.7174887892376681,0.7130044843049327,0.7050323866467364,0.70254110612855,0.7977080219232685,0.7543597409068261,0.7568510214250125,0.7493771798704534,0.7409068261086198
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.750373692077728,0.7543597409068261,0.7877428998505231,0.7992027902341804,0.7593423019431988,0.8251121076233184,0.7613353263577479,0.7717987045341306,0.8201295465869457,0.7907324364723468,0.7807673143996013,0.8016940707523668,0.7777777777777778,0.7688091679123069,0.7897359242650722,0.794718485301445,0.8221225710014948,0.7812655705032386,0.8181365221723966,0.8395615346287992,0.7613353263577479,0.7732934728450424,0.7713004484304933,0.7438963627304435,0.817140009965122,0.7314399601395117,0.7782760338814151,0.7673143996013951,0.7453911310413552,0.772795216741405,0.8156452416542103,0.7997010463378177,0.7982062780269058,0.7583457897359243,0.7553562531141006,0.7982062780269058,0.7842551071250623,0.7618335824613851,0.7638266068759342,0.7962132536123567,0.746885899352267,0.7782760338814151,0.7902341803687095,0.7543597409068261,0.7772795216741405,0.7962132536123567,0.8106626806178375,0.8006975585450922,0.7673143996013951,0.7852516193323368
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
