,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.4688682556152344,1.105133891105652,1.0782341957092283,0.8878628611564636,1.0356098413467407,1.0121077299118042,1.280691146850586,0.9640306830406188,0.9141833186149596,0.9654772877693176,0.9748371839523317,0.9974973201751708,0.9859638810157776,2.581176519393921,1.4538767337799072,0.8814852833747864,0.7881678342819214,2.4476778507232666,0.8655760288238525,0.8907998204231262,1.290603756904602,0.983124852180481,0.7320051789283752,1.4795910120010376,1.773922562599182,1.7735998630523682,1.364925980567932,1.6895015239715576,0.8390833139419556,1.005030393600464,0.8346580266952515,0.8814318180084229,1.0118950605392456,1.016679048538208,0.7825239896774292,0.846098780632019,1.496363878250122,0.9534631967544556,1.2837105989456177,0.8515380024909973,1.186924695968628,1.1265255212783811,1.106730341911316,0.814322292804718,1.063660740852356,0.7821890711784363,0.8588417768478394,1.919089436531067,0.6649385690689087,0.8296117782592773
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1.567312717437744,1.290056228637695,1.0174176692962646,0.9360585808753968,1.2183682918548584,0.7806971073150635,1.345958948135376,0.8232913613319397,0.8493599891662598,0.8325925469398499,0.8191205859184265,0.8657180666923523,0.8018526434898376,0.6789958477020264,0.8856910467147827,0.8556605577468872,0.784514844417572,0.8325191140174866,0.9316441416740416,0.8767572641372681,1.3494638204574585,0.9457152485847472,0.9055805802345276,0.7890537977218628,0.7842817306518555,0.9263924956321716,0.9355682134628296,0.8122633695602417,0.908499002456665,0.9778690934181212,0.7511233687400818,0.8094943165779114,0.981109619140625,1.0145573616027832,0.7352536916732788,0.945524036884308,0.7018373012542725,0.7781509160995483,1.0414119958877563,0.9773505926132202,0.871138334274292,0.925447940826416,0.9411444664001464,0.9590602517127992,0.7715981602668762,0.7894272804260254,0.7390483617782593,0.696656346321106,0.6079628467559814,1.0439444780349731
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1.534327507019043,1.2024999856948853,0.9687068462371826,0.914439857006073,1.2608669996261597,0.6973458528518677,1.302563190460205,0.8106406927108765,0.7163340449333191,0.8480907082557678,0.7679900527000427,0.8537444472312927,0.7705456018447876,0.715459406375885,0.5451744198799133,0.914965033531189,0.7357558012008667,0.7574333548545837,0.8119593858718872,0.8217126131057739,1.2882606983184814,0.8522777557373047,0.6004171967506409,0.8126910328865051,0.7846841216087341,0.953985035419464,1.0652079582214355,0.7679238319396973,0.975205898284912,1.057497501373291,0.6256106495857239,0.9463635087013244,1.058518648147583,1.0471535921096802,0.8018624186515808,0.8948470950126648,0.7636916041374207,0.6808157563209534,0.9529375433921814,0.6623941659927368,0.9038838148117064,1.1201095581054688,0.8489813208580017,0.8106840252876282,0.9226142764091492,0.859661340713501,0.7091782093048096,0.6909133791923523,0.5624366402626038,0.8760274052619934
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.429381251335144,1.3511732816696167,0.9660294651985168,1.0562152862548828,1.4497021436691284,0.7654001116752625,1.0207996368408203,0.8053084015846252,0.6574252843856812,0.5781800150871277,0.8388831615447998,0.862216055393219,0.7112016677856445,0.7708154916763306,0.5224830508232117,0.7614168524742126,0.6911166310310364,0.6695692539215088,0.8629384636878967,0.6012793183326721,1.2879574298858645,0.8802189826965332,0.660609245300293,0.6566915512084961,0.8222310543060303,0.9716920852661132,0.8873888850212097,0.7713436484336853,1.010511040687561,1.0067421197891235,0.5786736011505127,0.6168064475059509,0.6472797393798828,1.0244313478469849,0.6494634747505188,0.8704696297645569,0.7530357837677002,0.7409065961837769,0.908100426197052,0.5721634030342102,0.5556055307388306,1.271386742591858,0.8410666584968567,0.8444309234619141,0.7126290202140808,0.7816423773765564,0.6519613265991211,0.6013638973236084,0.7350051403045654,0.6474140882492065
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1.46026611328125,1.3412317037582395,0.8137015700340271,0.7335422039031982,1.4048688411712646,0.7415913939476013,1.111362099647522,0.7282618880271912,0.6389578580856323,0.6062644720077515,0.9362431168556212,0.7645966410636902,0.750933051109314,0.795307993888855,0.5647274851799011,0.8156127333641052,0.715096652507782,0.5092036724090576,0.6985427141189575,0.5832934975624084,1.4345295429229736,0.8956680297851562,0.597111165523529,0.6292123794555664,0.7617043852806091,0.9144826531410216,0.9615448117256165,0.7204934358596802,0.6513005495071411,1.1537351608276367,0.6385910511016846,0.7691106796264648,0.6982861161231995,0.9171692132949828,0.6732079386711121,0.9997808337211608,0.5154381990432739,0.6073051691055298,1.0030442476272583,0.5856395959854126,0.531877338886261,0.6871004104614258,0.635945200920105,0.8019902110099792,0.7448256611824036,0.6411989331245422,0.5422344207763672,0.6538546681404114,0.8257561922073364,0.6719385981559753
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.2520290613174438,1.106423020362854,0.8772918581962585,0.873707115650177,0.6396908164024353,0.6371080875396729,1.0745452642440796,0.7358435988426208,0.6385895609855652,0.7278093099594116,0.7806417942047119,0.8794216513633728,0.697971761226654,0.9432003498077391,0.6604730486869812,0.7085168361663818,0.7613797783851624,0.4856835603713989,0.6959744095802307,0.6348269581794739,1.1909977197647097,0.8356996774673462,0.6316341757774353,0.5727683901786804,0.5616355538368225,0.911432445049286,0.8482900261878967,0.6205171942710876,0.6649758815765381,1.085874319076538,0.7013574242591858,0.6806960701942444,0.6750001907348633,0.9160475730895996,0.5765409469604492,0.8044251203536987,0.5474010109901428,0.6744610071182251,1.13049578666687,0.6395936608314514,0.5006003379821777,0.7619433403015137,0.6674551367759705,0.6731059551239014,0.7848197221755981,0.5197698473930359,0.5796458721160889,0.691027045249939,0.4365839660167694,0.6893472671508789
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.9618279337882996,1.1227754354476929,1.0370852947235107,0.7123414874076843,0.7776469588279724,0.681120753288269,0.9164072275161744,0.4816461205482483,0.8099976181983948,0.7497921586036682,0.4421461820602417,0.5816667675971985,0.9513933658599854,0.993880808353424,0.7940506935119629,0.5328559875488281,0.7063876390457153,0.557466447353363,0.4966838955879211,0.5895960927009583,1.188345193862915,0.5572426915168762,0.7148088216781616,0.5272912979125977,0.6463515758514404,0.9178164601325988,0.5421589612960815,0.6503946781158447,0.6319180727005005,1.064271092414856,0.7324318885803223,0.7325857877731323,0.7787684798240662,0.9277377724647522,0.6218343377113342,0.928848922252655,0.4142699837684631,0.605871856212616,0.8650227785110474,0.628478467464447,0.5272665619850159,0.6355395317077637,0.5892096161842346,0.6824566125869751,0.7855640053749084,0.5530493855476379,0.4649845063686371,0.7917701005935669,0.4444917440414428,0.7871628403663635
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.7884211540222168,0.9173864126205444,0.6609082818031311,0.6691898703575134,0.6979073286056519,0.5189839601516724,0.8845288753509521,0.6064379811286926,0.627511203289032,0.8129582405090332,0.4756524860858917,0.5152053833007812,0.8171238899230957,0.8668679594993591,0.7477480173110962,0.5241759419441223,0.7227922081947327,0.4599455595016479,0.574772834777832,0.5776962041854858,0.9546313881874084,0.659157931804657,0.785338819026947,0.5344557166099548,0.5051071643829346,0.7468679547309875,0.5210573077201843,0.5367879867553711,0.6971915364265442,1.1792616844177246,0.7004970908164978,0.7116928100585938,0.694148063659668,0.6774763464927673,0.725699245929718,0.8108384609222412,0.5497705340385437,0.5334619879722595,0.7856320738792419,0.6748279333114624,0.5360919237136841,0.7008520364761353,0.652836799621582,0.7443299889564514,0.5677009224891663,0.533955454826355,0.4619261622428894,0.5019147396087646,0.3642101287841797,0.8969974517822266
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
