,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.757390022277832,3.5747392177581787,4.062672853469849,4.196424961090088,4.10802698135376,4.154500603675842,3.696456432342529,3.887574434280396,5.016672968864441,3.6529171466827393,4.312430262565613,4.386733174324036,4.739846467971802,3.6855008602142334,4.662861943244934,4.117771863937378,3.7104525566101074,4.381083488464356,4.240426540374756,4.137127757072449,3.571820378303528,4.143035054206848,3.9870388507843018,3.87860119342804,3.740676999092102,4.002225160598755,3.70150089263916,3.980769753456116,4.63634192943573,4.211638569831848,4.423560976982117,3.955769181251526,4.245081067085266,4.0261993408203125,4.744496583938599,3.7606838941574097,3.997532486915589,3.755047917366028,4.30798602104187,3.8032628297805786,4.293876767158508,4.320562958717346,4.157327890396118,3.723294973373413,4.081263780593872,4.055413603782654,4.0444711446762085,5.11989426612854,4.067312479019165,4.674288630485535
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.356365203857422,3.4610661268234253,3.522946238517761,3.27968966960907,3.17749559879303,3.1810433864593506,3.2081819772720337,3.636392712593079,3.292083621025085,3.331656098365784,3.7257720232009888,3.5825862884521484,3.51820170879364,3.252255916595459,3.4292547702789307,3.3789875507354736,3.0989136695861816,3.2023205757141118,3.3507028818130493,3.256448745727539,3.086063265800476,3.47688102722168,3.47764265537262,3.43921971321106,3.1984171867370605,3.426054358482361,3.756382465362549,3.3036991357803345,3.250792980194092,3.496905922889709,3.2206345796585083,3.4630281925201416,3.476437568664551,3.50593101978302,3.1818227767944336,3.1342148780822754,3.2541452646255493,3.400838017463684,3.2329431772232056,3.632201671600342,3.1044845581054688,3.5560015439987183,3.501572847366333,3.487089991569519,3.282050967216492,3.873716354370117,3.3263150453567505,3.366850972175598,3.169105648994446,3.2678332328796387
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2.9430205821990967,3.077851235866546,3.3994446992874146,2.9247358441352844,2.8888139128685,3.2123613357543945,3.2262028455734253,3.188463568687439,3.0559694170951843,3.056787371635437,2.988682627677917,2.9536096453666687,3.0797446966171265,2.8450998663902283,3.123162627220154,3.138020157814026,3.0463435649871826,2.849315702915192,3.043192446231842,2.9186956882476807,2.826102137565613,3.0592371821403503,3.122132420539856,3.2768423557281494,2.9005592465400696,2.9028244018554688,3.1378506422042847,2.766721725463867,3.0504932403564453,2.9252676963806152,2.7450610995292664,3.027848482131958,2.9340644478797917,3.240183591842652,3.0351600646972656,2.8838775157928467,2.9580851197242737,2.920180916786194,2.8383472561836243,3.3253798484802246,2.90790718793869,3.350201368331909,3.050280332565308,3.243650197982788,2.901029586791992,3.3178703784942627,2.806401252746582,3.0596439838409424,2.95062655210495,2.821853756904602
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
