,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6068759342301944,0.6557050323866468,0.5595416043846537,0.5864474339810662,0.5495764823119084,0.5839561534628799,0.6497259591429995,0.5929247633283508,0.5191828599900349,0.635774788241156,0.5346287992027903,0.5465869456900847,0.4593921275535625,0.6482311908320877,0.5161933233682112,0.5794718485301444,0.6128550074738416,0.558046836073742,0.5719980069755854,0.5555555555555556,0.6731439960139511,0.5964125560538116,0.6437468858993523,0.617339312406577,0.6327852516193323,0.5670154459392127,0.6547085201793722,0.6292974588938715,0.489785749875436,0.5530642750373692,0.5386148480318884,0.604384653712008,0.5550572994519183,0.5919282511210763,0.5097159940209267,0.6661684105630294,0.6023916292974589,0.6427503736920778,0.5705032386646737,0.6517189835575485,0.5495764823119084,0.5246636771300448,0.5585450921773791,0.635774788241156,0.5944195316392625,0.585949177877429,0.5739910313901345,0.445440956651719,0.5854509217737918,0.5241654210264076
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6053811659192825,0.6128550074738416,0.5376183358246138,0.5171898355754858,0.4957648231190832,0.5774788241155954,0.6263079222720478,0.5087194818136522,0.5381165919282511,0.6093672147483806,0.5660189337319382,0.5316392625809666,0.3911310413552566,0.6342800199302442,0.5256601893373194,0.4882909815645241,0.560039860488291,0.5052316890881914,0.5505729945191828,0.4703537618335824,0.5724962630792227,0.5535625311410065,0.5630293971101146,0.5799701046337817,0.5326357747882412,0.5455904334828101,0.6133532635774788,0.6138515196811161,0.4539113104135526,0.6023916292974589,0.5769805680119582,0.5381165919282511,0.5490782262082711,0.5316392625809666,0.5769805680119582,0.6327852516193323,0.5331340308918784,0.5505729945191828,0.521175884404584,0.5505729945191828,0.5734927752864972,0.5640259093173892,0.5610363726955655,0.5311410064773293,0.5869456900847035,0.5769805680119582,0.4838066766317887,0.3736920777279521,0.445440956651719,0.5296462381664175
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.4778276033881415,0.5710014947683109,0.510214250124564,0.5002491280518186,0.4882909815645241,0.5201793721973094,0.5894369706028899,0.543597409068261,0.4927752864972596,0.5724962630792227,0.5525660189337319,0.5166915794718485,0.4285002491280518,0.5894369706028899,0.4833084205281515,0.4882909815645241,0.5251619332336821,0.5316392625809666,0.5535625311410065,0.5007473841554559,0.5540607872446437,0.5401096163428002,0.5635276532137519,0.5535625311410065,0.5411061285500748,0.5176880916791231,0.5460886895864474,0.5421026407573493,0.4180368709516691,0.5515695067264574,0.5296462381664175,0.5440956651718983,0.5271549576482312,0.5122072745391131,0.5176880916791231,0.5759840558046836,0.5421026407573493,0.5072247135027405,0.497259591429995,0.5510712506228201,0.4997508719481813,0.5331340308918784,0.5032386646736422,0.528649725959143,0.5495764823119084,0.4773293472845042,0.4987543597409068,0.3712007972097658,0.4927752864972596,0.4793223716990533
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.5700049825610364,0.5376183358246138,0.473343298455406,0.5376183358246138,0.4613851519681116,0.4932735426008968,0.5450921773791729,0.5251619332336821,0.5201793721973094,0.543597409068261,0.5306427503736921,0.5266567015445939,0.4703537618335824,0.5799701046337817,0.5112107623318386,0.5072247135027405,0.5455904334828101,0.4813153961136024,0.5520677628300946,0.5256601893373194,0.5356253114100648,0.4853014449427005,0.5794718485301444,0.5685102142501246,0.5944195316392625,0.5007473841554559,0.560039860488291,0.5525660189337319,0.4369706028898854,0.536123567513702,0.5042351768809168,0.5421026407573493,0.5525660189337319,0.4479322371699053,0.4957648231190832,0.5929247633283508,0.5142002989536621,0.5430991529646239,0.4588938714499253,0.5819631290483308,0.5122072745391131,0.5660189337319382,0.5181863477827603,0.5331340308918784,0.5351270553064275,0.5445939212755356,0.5107125062282013,0.4235176880916791,0.5067264573991032,0.4892874937717987
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
