Iteration,Accuracy,Weight Decay
0,0.6601893373193821,0.04350343462103143
1,0.7623318385650224,0.024976940743916237
2,0.8131539611360239,0.014340191167883296
3,0.8355754857997011,0.008233237402443975
4,0.8460388639760837,0.0047270079827679235
5,0.8500249128051819,0.002713951192822261
6,0.8570004982561036,0.00155818037622785
7,0.8659691081215745,0.0008946093398005229
8,0.8774289985052317,0.0005136285137897905
9,0.8834080717488789,0.00029489324383393244
10,0.8898854010961634,0.0001693091853823552
11,0.8839063278525162,9.720670396565467e-05
12,0.8903836571998007,5.5809986177224715e-05
13,0.8918784255107125,3.204258996583746e-05
14,0.8988540109616343,1.8396843325823638e-05
15,0.8988540109616343,1.0562312369747188e-05
16,0.9053313403089188,6.064216595219584e-06
17,0.9008470353761834,3.4816924198405245e-06
18,0.905829596412556,1.9989691852251597e-06
19,0.8968609865470852,1.1476825984711098e-06
