,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.4592857142857143,0.5735714285714286,0.2304285714285714,0.2478571428571428,0.4285714285714285,0.3818571428571428,0.197,0.3704285714285714,0.2411428571428571,0.5362857142857143,0.4518571428571428,0.3284285714285714,0.2974285714285714,0.5671428571428572,0.3551428571428571,0.5494285714285714,0.5692857142857143,0.4657142857142857,0.5767142857142857,0.2922857142857142,0.5318571428571428,0.2218571428571428,0.2947142857142857,0.4342857142857143,0.3198571428571428,0.5078571428571429,0.4637142857142857,0.4951428571428571,0.4194285714285714,0.5341428571428571,0.4581428571428571,0.6172857142857143,0.3365714285714286,0.2055714285714285,0.4061428571428571,0.2927142857142857,0.5801428571428572,0.4687142857142857,0.5692857142857143,0.3941428571428571,0.5784285714285714,0.4337142857142857,0.2115714285714285,0.5351428571428571,0.4407142857142857,0.4232857142857142,0.441,0.5265714285714286,0.6025714285714285,0.4981428571428571
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6535714285714286,0.5797142857142857,0.6305714285714286,0.6434285714285715,0.2948571428571429,0.5877142857142857,0.5247142857142857,0.6702857142857143,0.6237142857142857,0.4948571428571429,0.7375714285714285,0.6788571428571428,0.6788571428571428,0.644,0.6758571428571428,0.5294285714285715,0.6748571428571428,0.2135714285714285,0.5152857142857142,0.7321428571428571,0.3105714285714285,0.2032857142857143,0.6484285714285715,0.627,0.7124285714285714,0.6105714285714285,0.5991428571428571,0.7021428571428572,0.5088571428571429,0.643,0.6955714285714286,0.626,0.575,0.7567142857142857,0.6367142857142857,0.6167142857142857,0.1822857142857142,0.7018571428571428,0.6291428571428571,0.6472857142857142,0.3115714285714285,0.6582857142857143,0.1734285714285714,0.7101428571428572,0.6538571428571428,0.616,0.6758571428571428,0.6281428571428571,0.6398571428571429,0.5358571428571428
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
