Iteration,Accuracy,Weight Decay
0,0.48,0.09884631218365035
1,0.48,0.09811202876566857
2,0.52,0.096924946354077
3,0.52,0.09502931066022437
4,0.52,0.09206087565809365
5,0.52,0.08755208135080927
6,0.52,0.08101115801776589
7,0.52,0.07212812543165806
8,0.52,0.061087109881904994
9,0.52,0.048780779641780764
10,0.52,0.0366242037602771
11,0.52,0.025966623328558987
12,0.52,0.01755775054219469
13,0.7889655172413793,0.011457996430098842
14,0.7475862068965518,0.007297885666078565
15,0.7903448275862069,0.004578604778642066
16,0.7958620689655173,0.002850144722368087
17,0.7926436781609195,0.0017709337300984603
18,0.8068965517241379,0.0011045980619591358
19,0.8358620689655173,0.0006960224417668763
