Iteration,Accuracy,Weight Decay
0,0.7140009965122073,0.04350343462103143
1,0.7982062780269058,0.024976940743916237
2,0.8256103637269556,0.014340191167883296
3,0.8589935226706528,0.008233237402443975
4,0.8490284005979073,0.0047270079827679235
5,0.8684603886397608,0.002713951192822261
6,0.874439461883408,0.00155818037622785
7,0.8719481813652217,0.0008946093398005229
8,0.8794220229197808,0.0005136285137897905
9,0.8844045839561535,0.00029489324383393244
10,0.8888888888888888,0.0001693091853823552
11,0.8883906327852517,9.720670396565467e-05
12,0.8888888888888888,5.5809986177224715e-05
13,0.8893871449925261,3.204258996583746e-05
14,0.8873941205779771,1.8396843325823638e-05
15,0.8938714499252616,1.0562312369747188e-05
16,0.898355754857997,6.064216595219584e-06
17,0.8933731938216243,3.4816924198405245e-06
18,0.8953662182361734,1.9989691852251597e-06
19,0.9003487792725461,1.1476825984711098e-06
