Iteration,Accuracy,Weight Decay
0,0.5801011804384486,1.747528400007683e-09
1,0.6610455311973018,2.7224498908881834e-06
2,0.7242833052276559,5.652437050490834e-06
3,0.7360876897133221,1.4667411082013333e-06
4,0.7639123102866779,0.0004982290216050967
5,0.781618887015177,0.0010347964949687597
6,0.8397976391231029,0.0002683931587758231
7,0.851602023608769,1.0403368176783266e-07
8,0.8482293423271501,1.792368340217104e-05
9,0.8819561551433389,0.00013713943858997027
10,0.8709949409780776,0.00010152379288562412
11,0.8811129848229342,3.470280638483994e-07
12,0.8912310286677909,9.152942703070501e-08
13,0.8996627318718381,8.255032631912933e-09
14,0.9055649241146712,1.6297508346206433e-08
