Iteration,Accuracy,Weight Decay
0,0.48,5.95501370565999e-05
1,0.5108045977011494,5.95501370565999e-05
2,0.6464367816091954,5.95501370565999e-05
3,0.52,5.95501370565999e-05
4,0.52,5.95501370565999e-05
5,0.52,5.95501370565999e-05
6,0.52,5.95501370565999e-05
7,0.52,5.95501370565999e-05
8,0.52,5.95501370565999e-05
9,0.52,5.95501370565999e-05
10,0.52,5.95501370565999e-05
11,0.52,5.95501370565999e-05
12,0.52,5.95501370565999e-05
13,0.52,5.95501370565999e-05
14,0.52,5.95501370565999e-05
15,0.52,5.95501370565999e-05
16,0.8354022988505747,5.95501370565999e-05
17,0.8524137931034482,5.95501370565999e-05
18,0.8749425287356322,5.95501370565999e-05
19,0.8818390804597701,5.95501370565999e-05
