,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6921079158782959,0.8888195753097534,0.6672025918960571,0.6953242421150208,0.7116356492042542,0.7139082551002502,0.7692606449127197,0.671867847442627,0.7756083607673645,0.6867626905441284,0.7096351385116577,0.6929803490638733,0.7415703535079956,0.7179348468780518,0.6899207234382629,0.6759021282196045,0.6883359551429749,0.6649343371391296,0.7070844769477844,0.7468068599700928,0.7847068905830383,0.8011763095855713,0.6833544373512268,0.6856973171234131,0.6856382489204407,0.6648634076118469,0.6926304697990417,0.6554520130157471,0.6941502094268799,0.7777271866798401,0.6826217174530029,0.6631597876548767,0.6977941393852234,0.6934764385223389,0.6818994283676147,0.7323458790779114,0.7796973586082458,0.6900588870048523,0.7447514533996582,0.7072069048881531,0.6683809757232666,0.7050826549530029,0.7320581078529358,0.680370032787323,0.6928435564041138,0.7413593530654907,0.7163530588150024,0.7067843675613403,0.712456226348877,0.6866899132728577
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6652067303657532,0.7285133600234985,0.572077214717865,0.6945198774337769,0.690500795841217,0.6963945031166077,0.6359217166900635,0.6544306874275208,0.6831342577934265,0.5945638418197632,0.6522541642189026,0.6893664002418518,0.708615243434906,0.6800215840339661,0.6615161299705505,0.6126382946968079,0.6857002377510071,0.6422467231750488,0.6973050832748413,0.6842849850654602,0.6703795790672302,0.6924855709075928,0.6798995733261108,0.6893594264984131,0.6837315559387207,0.6859605312347412,0.6997615098953247,0.60249924659729,0.6952473521232605,0.6260780096054077,0.5377323627471924,0.6260694265365601,0.7000819444656372,0.6934186816215515,0.7044615149497986,0.6534472703933716,0.7185222506523132,0.6829872131347656,0.6563984751701355,0.7061858177185059,0.6807278394699097,0.6520069241523743,0.7058296799659729,0.6662791967391968,0.6932803988456726,0.7013790607452393,0.7221757769584656,0.7014955878257751,0.6836523413658142,0.5812264084815979
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.676390528678894,0.6866654753684998,0.6136011481285095,0.6944911479949951,0.6892792582511902,0.6633347868919373,0.6647273898124695,0.6150482296943665,0.641304075717926,0.5554336309432983,0.6226025223731995,0.6892824769020081,0.7016443610191345,0.646028459072113,0.5688071250915527,0.6097804307937622,0.6882173418998718,0.6060644388198853,0.6068946123123169,0.6722058057785034,0.5556583404541016,0.6952660083770752,0.6581799983978271,0.6924248337745667,0.6297866106033325,0.6917943358421326,0.7099746465682983,0.6105363965034485,0.6955361366271973,0.6138370633125305,0.4995458126068115,0.6269167065620422,0.6997359991073608,0.6594935655593872,0.708217442035675,0.6232149004936218,0.7024431824684143,0.6146106719970703,0.5510627627372742,0.7047370076179504,0.6900272369384766,0.6367366909980774,0.6947978138923645,0.6502979397773743,0.6526617407798767,0.6238200664520264,0.7179504632949829,0.6980258226394653,0.6851016879081726,0.5991871356964111
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.6825908422470093,0.5849897265434265,0.6584568619728088,0.6943305730819702,0.6898086667060852,0.6629917621612549,0.6681371331214905,0.6283237338066101,0.6375139951705933,0.5444294810295105,0.6153431534767151,0.6899452805519104,0.696774959564209,0.5824185013771057,0.5832396149635315,0.6238041520118713,0.6899904012680054,0.5881167650222778,0.590263843536377,0.6984244585037231,0.5632564425468445,0.6960342526435852,0.625914990901947,0.6938288807868958,0.5695695877075195,0.6921659708023071,0.7035914659500122,0.5756844878196716,0.6954421401023865,0.5842341780662537,0.4556391537189483,0.6112506985664368,0.6986857652664185,0.613015353679657,0.7055952548980713,0.5966775417327881,0.6943180561065674,0.5972625613212585,0.5262250304222107,0.7013119459152222,0.6908653378486633,0.6099421381950378,0.6453493237495422,0.6249634027481079,0.5743563175201416,0.6115105152130127,0.7085855007171631,0.6956453919410706,0.6966721415519714,0.5857909321784973
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
