,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6068759342301944,0.6557050323866468,0.5595416043846537,0.5864474339810662,0.5495764823119084,0.5839561534628799,0.6497259591429995,0.5929247633283508,0.5191828599900349,0.635774788241156,0.5346287992027903,0.5465869456900847,0.4593921275535625,0.6482311908320877,0.5161933233682112,0.5794718485301444,0.6128550074738416,0.558046836073742,0.5719980069755854,0.5555555555555556,0.6731439960139511,0.5964125560538116,0.6437468858993523,0.617339312406577,0.6327852516193323,0.5670154459392127,0.6547085201793722,0.6292974588938715,0.489785749875436,0.5530642750373692,0.5386148480318884,0.604384653712008,0.5550572994519183,0.5919282511210763,0.5097159940209267,0.6661684105630294,0.6023916292974589,0.6427503736920778,0.5705032386646737,0.6517189835575485,0.5495764823119084,0.5246636771300448,0.5585450921773791,0.635774788241156,0.5944195316392625,0.585949177877429,0.5739910313901345,0.445440956651719,0.5854509217737918,0.5241654210264076
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6188340807174888,0.6387643248629796,0.4818136522172396,0.6327852516193323,0.5480817140009965,0.4688589935226706,0.541604384653712,0.5655206776283009,0.5535625311410065,0.6228201295465869,0.6711509715994021,0.6332835077229696,0.4484304932735426,0.5146985550572994,0.5954160438465371,0.5944195316392625,0.5421026407573493,0.5087194818136522,0.5660189337319382,0.5834578973592427,0.5829596412556054,0.5635276532137519,0.5819631290483308,0.604384653712008,0.6586945690084703,0.4424514200298953,0.7120079720976582,0.5864474339810662,0.5191828599900349,0.5700049825610364,0.6003986048829099,0.591429995017439,0.6098654708520179,0.5381165919282511,0.4937717987045341,0.5331340308918784,0.5495764823119084,0.630293971101146,0.536123567513702,0.536123567513702,0.5769805680119582,0.5052316890881914,0.6283009466865969,0.56751370204285,0.5834578973592427,0.5171898355754858,0.5301444942700548,0.4175386148480319,0.6148480318883907,0.4783258594917787
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.5665171898355755,0.6751370204285002,0.5949177877428998,0.6791230692575984,0.5799701046337817,0.5246636771300448,0.6218236173393124,0.587942202291978,0.5869456900847035,0.6003986048829099,0.726457399103139,0.5874439461883408,0.5575485799701047,0.5146985550572994,0.6532137518684604,0.5834578973592427,0.5122072745391131,0.5714997508719482,0.6626806178375685,0.6003986048829099,0.6910812157448929,0.6253114100647733,0.6332835077229696,0.6023916292974589,0.6676631788739412,0.6268061783756851,0.7458893871449925,0.6641753861484804,0.4748380667663179,0.6347782760338814,0.6178375685102142,0.6422521175884405,0.5814648729446936,0.5670154459392127,0.6417538614848032,0.611858495266567,0.6412556053811659,0.6058794220229198,0.6048829098156452,0.6447433981066268,0.6666666666666666,0.5411061285500748,0.6676631788739412,0.6412556053811659,0.6058794220229198,0.5346287992027903,0.5769805680119582,0.6517189835575485,0.5864474339810662,0.56751370204285
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.693074240159442,0.6472346786248132,0.7085201793721974,0.6791230692575984,0.7204783258594918,0.547085201793722,0.7080219232685601,0.6925759840558047,0.5884404583956153,0.6507224713502741,0.804185351270553,0.7010463378176383,0.658196312904833,0.7224713502740409,0.7269556552067763,0.6806178375685102,0.6447433981066268,0.6278026905829597,0.7020428500249128,0.6900847035376183,0.6676631788739412,0.598903836571998,0.7214748380667663,0.7304434479322371,0.6990533134030892,0.746885899352267,0.71350274040857,0.6686596910812157,0.7334329845540608,0.6317887394120578,0.7090184354758345,0.7130044843049327,0.6885899352267065,0.6228201295465869,0.5894369706028899,0.5984055804683608,0.6791230692575984,0.693074240159442,0.6148480318883907,0.6666666666666666,0.6826108619830593,0.6716492277030394,0.7379172894867962,0.6940707523667164,0.7414050822122571,0.6945690084703537,0.6213253612356752,0.6771300448430493,0.6885899352267065,0.587942202291978
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
