,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.7548375129699703,3.572739124298096,4.06127655506134,4.194565057754517,4.105797648429871,4.152352690696716,3.6941285133361816,3.8854033946990967,5.015590190887451,3.650664567947388,4.3109307289123535,4.385494232177734,4.738056302070618,3.683138847351074,4.662284731864929,4.115548610687256,3.708142995834351,4.380060315132141,4.238482594490051,4.1360989809036255,3.5696996450424194,4.14053750038147,3.9848302602767935,3.876860022544861,3.7386085987091056,3.999065518379211,3.699333071708679,3.978703141212464,4.634295701980591,4.209892988204956,4.422337532043457,3.9535409212112422,4.243503928184509,4.023983240127564,4.744246959686279,3.758270263671875,3.994500398635864,3.75251841545105,4.306500315666199,3.8018702268600464,4.292305707931519,4.318441152572632,4.155398011207581,3.720743179321289,4.079021453857422,4.053337574005127,4.042282342910767,5.119340538978577,4.06592583656311,4.672490358352661
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.703436851501465,3.874007225036621,3.811108112335205,3.9357579946517935,4.0256606340408325,3.497888207435608,3.474490165710449,3.890049695968628,3.630942225456238,3.450856685638428,3.502241492271424,3.922717571258545,3.2967199087142944,3.741787552833557,3.6337499618530273,3.4174063205718994,3.5480250120162964,3.7648301124572754,3.9696204662323,3.56891405582428,3.634943246841431,4.071446418762207,3.694133281707764,3.689572930335999,3.193667769432068,3.6618670225143433,4.2127028703689575,3.481974840164185,3.899343132972717,3.564383864402771,4.191915154457092,3.2228981256484985,3.5001336336135864,3.7418675422668457,3.28275465965271,3.438889861106873,3.9863756895065303,3.5330309867858887,3.5744048357009888,3.7552064657211295,3.6679962873458862,3.792131781578064,4.176547884941101,3.8026241064071655,3.3064223527908325,3.54332172870636,3.586452007293701,3.6171058416366577,3.3423259258270264,3.772252321243286
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
