,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,12.49660050868988,9.994226813316343,12.118789553642271,12.211027026176453,21.61375212669373,10.664172410964966,23.36638855934143,14.95604920387268,17.053449153900146,9.987057089805605,10.60610020160675,10.80426549911499,19.1028413772583,12.72527265548706,14.758786916732788,12.433426141738892,12.892331838607788,13.17092752456665,10.528014302253723,11.044812083244324,8.879597544670105,15.607023000717165,14.434090614318848,10.71178388595581,17.083921909332275,12.471895813941956,16.759101629257202,9.670198321342468,19.065932989120483,13.22285497188568,17.03804087638855,10.172118544578552,14.679772853851318,13.185375213623049,13.007473587989807,10.57270848751068,10.891839623451231,10.691954970359802,10.430681228637695,21.608500480651852,7.673211872577667,11.900996804237366,19.90874147415161,8.638312935829163,16.940224647521973,13.22501277923584,9.010100841522217,7.700193166732788,10.393539071083069,7.9004679918289185
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
