Iteration,Accuracy,Weight Decay
0,0.52,0.00013151007020786144
1,0.52,8.377205554021394e-05
2,0.52,3.6034040872566454e-05
3,0.52,-1.1703973795081036e-05
4,0.52,-5.944198846272857e-05
5,0.52,-0.00010718000313037606
6,0.52,-0.00015491801779802356
7,0.8022988505747126,-0.0002026560324656711
8,0.7894252873563219,-0.0002503940471333186
9,0.8124137931034483,-0.0002981320618009661
10,0.8234482758620689,-0.00034587007646861363
11,0.8216091954022988,-0.0003936080911362611
12,0.8468965517241379,-0.0004413461058039086
13,0.8537931034482759,-0.0004890841204715561
14,0.8579310344827586,-0.0005368221351392036
15,0.8827586206896552,-0.0005845601498068511
16,0.8845977011494253,-0.0006322981644744986
17,0.8859770114942529,-0.0006800361791421462
18,0.8933333333333333,-0.0007277741938097937
19,0.8928735632183908,-0.0007755122084774412
