Iteration,Accuracy,Weight Decay
0,0.5851602023608768,0.0003855621761535272
1,0.6812816188870152,0.0003378241614858796
2,0.6829679595278246,0.00029008614681823216
3,0.7841483979763912,0.00024234813215058462
4,0.7799325463743676,0.00019461011748293712
5,0.8077571669477235,0.00014687210281528963
6,0.8414839797639123,9.913408814764214e-05
7,0.857504215851602,5.1396073479994625e-05
8,0.8406408094435076,3.6580588123471343e-06
9,0.8431703204047217,-4.4079955855300356e-05
10,0.8448566610455311,-9.18179705229479e-05
11,0.8524451939291737,-0.0001395559851905954
12,0.8709949409780776,-0.00018729399985824288
13,0.872681281618887,-0.00023503201452589037
14,0.857504215851602,-0.0002827700291935379
