Iteration,Accuracy,Weight Decay
0,0.52,0.00013151007020786144
1,0.52,8.377205554021394e-05
2,0.52,3.6034040872566454e-05
3,0.6160919540229886,-1.1703973795081036e-05
4,0.7163218390804598,-5.944198846272857e-05
5,0.6652873563218391,-0.00010718000313037606
6,0.6859770114942528,-0.00015491801779802356
7,0.7618390804597701,-0.0002026560324656711
8,0.7613793103448275,-0.0002503940471333186
9,0.7691954022988505,-0.0002981320618009661
10,0.759080459770115,-0.00034587007646861363
11,0.7779310344827586,-0.0003936080911362611
12,0.7848275862068965,-0.0004413461058039086
13,0.7981609195402298,-0.0004890841204715561
14,0.8096551724137931,-0.0005368221351392036
15,0.8266666666666667,-0.0005845601498068511
16,0.8298850574712644,-0.0006322981644744986
17,0.8436781609195402,-0.0006800361791421462
18,0.8354022988505747,-0.0007277741938097937
19,0.8358620689655173,-0.0007755122084774412
