,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.7548375129699703,3.572739124298096,4.06127655506134,4.194565057754517,4.105797648429871,4.152352690696716,3.6941285133361816,3.8854033946990967,5.015590190887451,3.650664567947388,4.3109307289123535,4.385494232177734,4.738056302070618,3.683138847351074,4.662284731864929,4.115548610687256,3.708142995834351,4.380060315132141,4.238482594490051,4.1360989809036255,3.5696996450424194,4.14053750038147,3.9848302602767935,3.876860022544861,3.7386085987091056,3.999065518379211,3.699333071708679,3.978703141212464,4.634295701980591,4.209892988204956,4.422337532043457,3.9535409212112422,4.243503928184509,4.023983240127564,4.744246959686279,3.758270263671875,3.994500398635864,3.75251841545105,4.306500315666199,3.8018702268600464,4.292305707931519,4.318441152572632,4.155398011207581,3.720743179321289,4.079021453857422,4.053337574005127,4.042282342910767,5.119340538978577,4.06592583656311,4.672490358352661
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.629991888999939,3.460840106010437,3.80814266204834,3.351034998893738,3.2410558462142944,3.989025115966797,3.2104151248931885,3.3337948322296143,3.377488374710083,3.4326008558273315,3.7250550985336304,3.957257270812988,3.59163498878479,3.166892647743225,3.1254971027374268,3.362892508506775,3.311355948448181,3.5527455806732178,3.277165651321411,3.127333760261536,3.381081342697144,3.793505311012268,3.434886693954468,3.330858588218689,3.368663430213928,3.2369388341903687,3.6959967613220215,3.3231019973754883,3.26665997505188,3.496094584465027,3.2857346534729004,3.4748858213424683,3.3682546615600586,3.2340809106826782,3.530344605445862,3.09788715839386,3.3184460401535034,3.4005931615829468,3.4207146167755127,3.4729915857315063,3.104121446609497,3.542593598365784,3.696403861045837,3.576986312866211,3.810774683952332,3.383148312568665,3.41301429271698,3.4325164556503296,3.700122117996216,3.4943296909332275
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
