Iteration,Accuracy,Weight Decay
0,0.52,0.00013151007020786144
1,0.52,8.377205554021394e-05
2,0.52,3.6034040872566454e-05
3,0.52,-1.1703973795081036e-05
4,0.52,-5.944198846272857e-05
5,0.52,-0.00010718000313037606
6,0.52,-0.00015491801779802356
7,0.52,-0.0002026560324656711
8,0.52,-0.0002503940471333186
9,0.7581609195402299,-0.0002981320618009661
10,0.7416091954022989,-0.00034587007646861363
11,0.7977011494252874,-0.0003936080911362611
12,0.7940229885057472,-0.0004413461058039086
13,0.8386206896551724,-0.0004890841204715561
14,0.8312643678160919,-0.0005368221351392036
15,0.8583908045977011,-0.0005845601498068511
16,0.8597701149425288,-0.0006322981644744986
17,0.8547126436781609,-0.0006800361791421462
18,0.8777011494252873,-0.0007277741938097937
19,0.8822988505747127,-0.0007755122084774412
