Iteration,Accuracy,Weight Decay
0,0.5623946037099494,0.06846775782066554
1,0.6669477234401349,0.049252756986285534
2,0.7352445193929174,0.035430312718929324
3,0.7554806070826307,0.025487041460657042
4,0.815345699831366,0.018334280241060232
5,0.8271500843170321,0.01318889179336965
6,0.8440134907251264,0.009487520887111427
7,0.8549747048903878,0.006824914025652041
8,0.8524451939291737,0.004909549292357186
9,0.8853288364249579,0.003531718372347135
10,0.8979763912310287,0.0025405661332276197
11,0.8988195615514334,0.0018275738880655916
12,0.8962900505902193,0.0013146779659287612
13,0.8760539629005059,0.0009457227231058764
14,0.9072512647554806,0.0006803122073830045
