Iteration,Accuracy,Weight Decay
0,0.48,3.4304692863149195e-08
1,0.48,3.2639458219991734e-08
2,0.48,1.5987111788417138e-08
3,0.6041379310344828,1.694633568898692e-08
4,0.6537931034482759,1.7640969257885612e-07
5,0.7319540229885058,3.199267137797384e-07
6,0.7416091954022989,3.199267137797384e-07
7,0.7903448275862069,3.047452535080618e-07
8,0.8059770114942528,1.5293065079129583e-07
9,0.8202298850574713,3.96396275506239e-05
10,0.8197701149425287,0.00043587292797340083
11,0.8533333333333334,0.0007534075028189515
12,0.8445977011494253,0.00036265354746946684
13,0.8547126436781609,1.1385193403020284e-05
14,0.8514942528735632,1.5487250883917444e-05
15,0.8358620689655173,2.1747548641247966e-05
16,0.8496551724137931,4.7432008886478754e-05
17,0.8602298850574712,6.702129847571442e-05
18,0.8639080459770115,3.175405216099409e-05
19,0.8671264367816092,1.3530477745798077e-08
