,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6018933731938216,0.6557050323866468,0.558046836073742,0.5909317389138017,0.5505729945191828,0.5874439461883408,0.6472346786248132,0.5919282511210763,0.5112107623318386,0.635774788241156,0.5356253114100648,0.5460886895864474,0.4559043348281016,0.6492277030393623,0.5206776283009467,0.5774788241155954,0.6088689586447434,0.5570503238664674,0.5695067264573991,0.5605381165919282,0.6791230692575984,0.5959142999501744,0.643248629795715,0.617339312406577,0.6312904833084205,0.5595416043846537,0.6557050323866468,0.6292974588938715,0.4872944693572496,0.5520677628300946,0.5356253114100648,0.6028898854010961,0.5500747384155455,0.5799701046337817,0.5062282012954659,0.6626806178375685,0.6038863976083707,0.6417538614848032,0.5714997508719482,0.6532137518684604,0.5505729945191828,0.5251619332336821,0.5555555555555556,0.6367713004484304,0.5959142999501744,0.5819631290483308,0.580468360737419,0.4449427005480817,0.5909317389138017,0.5216741405082213
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
