Iteration,Accuracy,Weight Decay
0,0.52,0.066468909250525
1,0.52,0.04585246524581447
2,0.52,0.03163055619273635
3,0.52,0.021819810117040095
4,0.52,0.015052031037412423
5,0.52,0.010383391841448378
6,0.52,0.007162809182699577
7,0.52,0.004941144105046962
8,0.52,0.003408565612191649
9,0.52,0.0023513419737643954
10,0.7926436781609195,0.0016220339305809376
11,0.7963218390804597,0.0011189329758545254
12,0.7816091954022989,0.0007718771974185832
13,0.8087356321839081,0.0005324665737371451
14,0.807816091954023,0.00036731315952273603
15,0.7986206896551724,0.00025338483918650327
16,0.8119540229885057,0.00017479329303908607
17,0.8197701149425287,0.00012057822950077751
18,0.825287356321839,8.31788747540276e-05
19,0.8280459770114943,5.7379555447043585e-05
