,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.565718531608581,3.2513463497161865,4.212686896324158,4.112113833427429,4.283232092857361,4.744815111160278,3.215089797973633,3.715563654899597,5.99470841884613,3.4059776067733765,4.281063914299011,4.684398055076599,5.480417966842651,3.481375813484192,4.8389270305633545,4.354645609855652,3.499817967414856,4.363897919654846,4.1339943408966064,4.404539704322815,2.948154866695404,4.019979000091553,3.531896233558655,3.590926170349121,3.464515447616577,3.6913673877716064,3.3102285861968994,3.7765302658081055,5.951456189155579,5.142427682876587,5.003930568695068,4.021561622619629,4.027496337890625,4.009168982505798,4.678731203079224,3.252406120300293,3.996729612350464,3.3676623106002808,4.472947597503662,3.793398022651672,4.633581280708313,4.395430088043213,4.463144779205322,3.5501255989074707,4.835314869880676,4.335059762001038,4.031598925590515,5.9617637395858765,4.179030656814575,5.661542654037476
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
