,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.684574246406555,3.3208603858947754,4.313336491584778,4.215639710426331,4.403477311134338,4.848826289176941,3.26146399974823,3.806490302085877,6.254700422286987,3.4500625133514404,4.338945746421814,4.766352534294128,5.643939018249512,3.5610084533691406,4.958030939102173,4.410758852958679,3.561857223510742,4.471803545951843,4.176603436470032,4.506796479225159,3.0165008306503296,4.086268305778503,3.5755112171173096,3.646864414215088,3.5161354541778564,3.9204702377319336,3.333942949771881,3.86417007446289,6.085429430007935,5.390394568443298,5.202771902084351,4.183260440826416,4.081364393234253,4.105774760246277,4.680402159690857,3.370389819145202,4.045065641403198,3.439758539199829,4.597302556037903,3.8596285581588745,4.68439507484436,4.492921948432922,4.601603031158447,3.6210588216781616,4.9418113231658936,4.411558270454407,4.272000193595886,6.050553560256958,4.263050556182861,5.8348764181137085
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
