Iteration,Accuracy,Weight Decay
0,0.48,0.00013151007020786144
1,0.7117241379310345,8.377205554021394e-05
2,0.7108045977011495,3.6034040872566454e-05
3,0.7301149425287357,-1.1703973795081036e-05
4,0.7406896551724138,-5.944198846272857e-05
5,0.774712643678161,-0.00010718000313037606
6,0.7793103448275862,-0.00015491801779802356
7,0.7613793103448275,-0.0002026560324656711
8,0.7967816091954023,-0.0002503940471333186
9,0.7949425287356322,-0.0002981320618009661
10,0.7889655172413793,-0.00034587007646861363
11,0.8151724137931035,-0.0003936080911362611
12,0.8137931034482758,-0.0004413461058039086
13,0.8147126436781609,-0.0004890841204715561
14,0.8133333333333334,-0.0005368221351392036
15,0.8216091954022988,-0.0005845601498068511
16,0.825287356321839,-0.0006322981644744986
17,0.8188505747126437,-0.0006800361791421462
18,0.8248275862068966,-0.0007277741938097937
19,0.8216091954022988,-0.0007755122084774412
