,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.281618887015177,0.3946037099494098,0.3094435075885329,0.2428330522765598,0.3043844856661045,0.3676222596964587,0.4814502529510961,0.5033726812816189,0.3153456998313659,0.3777403035413153,0.5134907251264755,0.5118043844856661,0.4898819561551433,0.3254637436762226,0.2951096121416526,0.5118043844856661,0.3372681281618887,0.2698145025295109,0.4763912310286678,0.357504215851602,0.4190556492411467,0.2858347386172006,0.3558178752107925,0.4915682967959527,0.5379426644182125,0.4359190556492411,0.2504215851602023,0.2984822934232715,0.2799325463743676,0.3431703204047217,0.2748735244519393,0.3861720067453625,0.3912310286677909,0.4654300168634064,0.5295109612141653,0.3802698145025295,0.3187183811129848,0.3389544688026981,0.4578414839797639,0.3617200674536256,0.3634064080944351,0.4401349072512647,0.3195615514333895,0.3608768971332209,0.2715008431703204,0.2639123102866779,0.3524451939291737,0.5362563237774031,0.448566610455312,0.3153456998313659
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.5767284991568297,0.5590219224283305,0.581787521079258,0.5944350758853288,0.4569983136593591,0.5261382799325464,0.5404721753794266,0.6163575042158516,0.5615514333895447,0.5775716694772344,0.5860033726812817,0.5354131534569984,0.5446880269814502,0.5784148397976391,0.554806070826307,0.572512647554806,0.5522765598650927,0.6011804384485666,0.5699831365935919,0.5623946037099494,0.5252951096121417,0.5801011804384486,0.6045531197301856,0.5986509274873525,0.5682967959527825,0.5497470489038786,0.5741989881956155,0.545531197301855,0.5446880269814502,0.5185497470489039,0.5092748735244519,0.6551433389544689,0.4426644182124789,0.5843170320404721,0.3254637436762226,0.5902192242833052,0.5489038785834739,0.5893760539629005,0.6011804384485666,0.6374367622259697,0.5446880269814502,0.5118043844856661,0.5986509274873525,0.5708263069139966,0.5666104553119731,0.5666104553119731,0.5876897133220911,0.5050590219224284,0.5792580101180439,0.5716694772344013
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6222596964586846,0.6559865092748736,0.5893760539629005,0.6290050590219224,0.5927487352445194,0.6188870151770658,0.6585160202360877,0.6281618887015177,0.6467116357504216,0.6298482293423272,0.6458684654300169,0.6306913996627319,0.627318718381113,0.6644182124789207,0.6180438448566611,0.5834738617200674,0.663575042158516,0.6070826306913997,0.6020236087689713,0.6551433389544689,0.6205733558178752,0.6315345699831366,0.6315345699831366,0.6644182124789207,0.7360876897133221,0.6037099494097807,0.612141652613828,0.572512647554806,0.5994940978077572,0.6408094435075885,0.5902192242833052,0.6905564924114671,0.5623946037099494,0.654300168634064,0.5556492411467117,0.6762225969645869,0.5775716694772344,0.7107925801011804,0.6677908937605397,0.6838111298482293,0.596964586846543,0.6290050590219224,0.6703204047217538,0.6551433389544689,0.5362563237774031,0.6585160202360877,0.6947723440134908,0.6458684654300169,0.6391231028667791,0.6197301854974705
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
