Iteration,Accuracy,Weight Decay
0,0.52,0.066468909250525
1,0.52,0.04585246524581447
2,0.52,0.03163055619273635
3,0.52,0.021819810117040095
4,0.52,0.015052031037412423
5,0.52,0.010383391841448378
6,0.52,0.007162809182699577
7,0.52,0.004941144105046962
8,0.52,0.003408565612191649
9,0.52,0.0023513419737643954
10,0.7898850574712644,0.0016220339305809376
11,0.7811494252873563,0.0011189329758545254
12,0.8082758620689655,0.0007718771974185832
13,0.8128735632183908,0.0005324665737371451
14,0.8197701149425287,0.00036731315952273603
15,0.8234482758620689,0.00025338483918650327
16,0.8418390804597701,0.00017479329303908607
17,0.8482758620689655,0.00012057822950077751
18,0.8413793103448276,8.31788747540276e-05
19,0.8583908045977011,5.7379555447043585e-05
