Iteration,Accuracy,Weight Decay
0,0.52,0.066468909250525
1,0.52,0.04585246524581447
2,0.52,0.03163055619273635
3,0.52,0.021819810117040095
4,0.52,0.015052031037412423
5,0.52,0.010383391841448378
6,0.704367816091954,0.007162809182699577
7,0.7411494252873563,0.004941144105046962
8,0.7733333333333333,0.003408565612191649
9,0.6937931034482758,0.0023513419737643954
10,0.7682758620689655,0.0016220339305809376
11,0.7816091954022989,0.0011189329758545254
12,0.7885057471264367,0.0007718771974185832
13,0.7839080459770115,0.0005324665737371451
14,0.8050574712643678,0.00036731315952273603
15,0.8096551724137931,0.00025338483918650327
16,0.8216091954022988,0.00017479329303908607
17,0.8326436781609196,0.00012057822950077751
18,0.8262068965517242,8.31788747540276e-05
19,0.8170114942528736,5.7379555447043585e-05
