Iteration,Accuracy,Weight Decay
0,0.5025295109612141,0.09858055820270807
1,0.6247892074198989,0.09727226402360079
2,0.6500843170320405,0.09482192151862269
3,0.6526138279932546,0.09038950500613194
4,0.7807757166947723,0.08285422480701589
5,0.8102866779089376,0.0713015550205379
6,0.8507588532883642,0.05612288902273666
7,0.8650927487352446,0.03976669372614862
8,0.8372681281618887,0.025510253204049822
9,0.8558178752107926,0.015206179604296877
10,0.8490725126475548,0.008723705342069515
11,0.8709949409780776,0.004994684165192468
12,0.8549747048903878,0.0029592295210260746
13,0.8524451939291737,0.0018799306687658744
14,0.8836424957841484,0.0013164192457227669
