,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.5133246183395386,2.155008554458618,2.294350862503052,1.7487901449203491,1.554912805557251,2.384589195251465,2.3378610610961914,1.6676486730575562,3.3033175468444824,3.3853726387023926,3.0568506717681885,6.363724231719971,1.8398971557617188,1.888335347175598,2.0857179164886475,1.3841792345046997,2.3727169036865234,3.592672348022461,1.8757572174072263,1.94091272354126,1.7496610879898071,1.9910694360733032,3.318406105041504,1.6602482795715332,1.4679951667785645,2.0821375846862797,2.397047758102417,2.536958932876587,1.7385573387145996,1.9838980436325075,1.903308987617493,2.724081516265869,1.423142433166504,2.0930018424987797,1.4591283798217771,2.527003765106201,1.4139270782470703,1.414864182472229,3.640801191329956,2.1162075996398926,3.570993661880493,1.887720823287964,1.596754550933838,1.3362406492233276,3.2842042446136475,4.079616546630859,1.5644803047180176,1.393078327178955,2.422633171081543,1.1857469081878662
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.19788146018982,2.0062992572784424,1.6435348987579346,1.5032739639282229,1.8164540529251096,2.399298429489136,3.146594762802124,2.4367408752441406,1.4567997455596924,2.877271890640259,2.6595358848571777,2.551544666290283,2.0676090717315674,1.3748847246170044,1.7520787715911863,1.7015117406845093,1.2891805171966553,1.842537760734558,1.5042186975479126,3.0150012969970703,1.2730058431625366,1.7287780046463013,1.6403714418411257,2.144813537597656,1.3181743621826172,1.6671030521392822,2.887304306030273,3.471083402633667,1.3201087713241575,1.3880243301391602,1.914948344230652,2.7327334880828857,3.55795693397522,2.217627763748169,1.3054255247116089,2.114849090576172,1.5469976663589478,2.032988309860229,1.650916576385498,1.6475952863693235,1.7159414291381836,3.3436214923858643,1.7633202075958252,1.157739281654358,2.2424445152282715,3.092301368713379,1.3928658962249756,1.3376705646514893,0.8912799954414368,1.4136749505996704
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2.263296604156494,1.5450280904769895,2.0241177082061768,2.2486257553100586,1.6864336729049685,1.8556329011917116,2.3131625652313232,1.9022260904312132,1.5389288663864136,1.972001910209656,2.1332225799560547,2.9221959114074707,2.474682569503784,1.4697165489196775,1.808974385261536,1.2419166564941406,1.2600586414337158,2.311155319213867,1.3506598472595217,2.387040853500366,1.3717834949493408,1.840014696121216,0.8010517954826355,2.359745979309082,1.3334836959838867,1.5997800827026367,2.302018404006958,2.5729217529296875,1.4099432229995728,2.2323849201202397,1.883884310722351,2.2239830493927,2.261147737503052,2.163367748260498,1.1068288087844849,1.6311620473861694,1.334206461906433,1.8133256435394287,1.4682447910308838,1.5930575132369995,3.319000482559204,1.5051695108413696,2.162891387939453,1.108691692352295,1.751640558242798,1.913811564445496,1.2441107034683228,1.209517240524292,0.98660147190094,1.06920325756073
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.7204762697219849,2.0285205841064453,1.1690387725830078,1.295667290687561,1.0489343404769895,1.237843632698059,1.453807353973389,1.6330140829086304,1.876216173171997,1.5454624891281128,3.2316763401031494,2.1910994052886963,1.536278247833252,1.2146133184432983,1.7937276363372805,1.4264004230499268,1.054967761039734,1.5256459712982178,1.3229538202285769,1.2652504444122314,1.119548201560974,1.5268458127975464,0.910893976688385,1.958983063697815,1.5491567850112915,1.7247992753982544,1.6434459686279297,2.375574111938477,1.464385986328125,1.6880446672439575,1.3235052824020386,2.631044864654541,2.2065954208374023,1.6136112213134766,1.1346873044967651,1.4100390672683716,0.9212267994880676,2.016997814178467,1.4211119413375854,1.4788107872009275,1.5574009418487549,1.3536752462387085,1.4128605127334597,1.0404585599899292,1.8994559049606323,3.1558663845062256,1.2997941970825195,1.1587295532226562,0.7664499282836914,1.348556399345398
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1.3116190433502195,1.0326015949249268,0.7723589539527893,1.0583750009536743,0.7317097187042236,0.9450995326042176,0.7501148581504822,1.1385958194732666,1.1004326343536377,0.9973093271255492,0.913879096508026,1.1134988069534302,0.9842117428779602,0.7488823533058167,1.3651946783065796,0.6678255796432495,0.9494724869728088,0.7454817891120911,1.0466738939285278,0.9182085394859314,0.6964253187179565,1.0153145790100098,0.9303242564201356,1.1132017374038696,0.995039165019989,0.9602680802345276,0.94583261013031,1.2418949604034424,0.78806072473526,1.3010001182556152,0.6258761286735535,1.0581066608428955,0.7094646692276001,1.1775847673416138,0.934173345565796,0.6978911757469177,0.7918918132781982,0.9256224632263184,1.0490026473999023,0.861585259437561,0.6227896809577942,0.9374895095825196,0.96439927816391,0.5331926345825195,0.8210814595222473,1.810210466384888,0.7863331437110901,0.6821044087409973,0.562148928642273,0.8812262415885925
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.0588713884353638,0.91345477104187,0.8933971524238586,0.7554387450218201,0.9473169445991516,0.7407712936401367,0.9027008414268494,0.8396157026290894,1.151694416999817,0.5360243320465088,0.9948316216468812,0.5328811407089233,1.224326491355896,0.8309341669082642,0.8413138389587402,0.679833173751831,0.8974656462669373,1.1818385124206543,0.83197021484375,0.5876500010490417,0.6856839060783386,0.805725634098053,0.7786461114883423,0.7297657132148743,0.9154452681541444,1.1508042812347412,0.9784611463546752,1.1137689352035522,0.82010418176651,1.015630841255188,1.7763017416000366,1.0245956182479858,1.9583640098571775,0.6629025340080261,0.8475027084350586,0.8171379566192627,0.6513492465019226,0.7082257270812988,1.0092248916625977,0.7704195380210876,0.6516792178153992,0.7699971795082092,0.6461566090583801,0.6665908694267273,0.9163768291473388,1.0974860191345217,0.9649155735969543,0.9281460642814636,0.7033950090408325,0.6275014877319336
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1.1635878086090088,1.678671956062317,0.9145362973213196,1.0330328941345217,0.8799923062324524,0.6976000070571899,1.1011627912521362,1.1474848985671997,1.2876514196395874,0.6427190899848938,0.7621339559555054,1.3170127868652344,1.579575777053833,0.9366549849510192,0.8816826343536377,0.6535189151763916,1.1380842924118042,1.2686327695846558,0.7540343999862671,1.445675492286682,0.9360335469245912,1.0053716897964478,1.1078451871871948,1.0342061519622805,0.795373260974884,1.658102035522461,0.9706831574440002,0.716769814491272,0.8639928698539734,0.9524683356285096,1.1881211996078491,0.9814721345901488,1.6959187984466553,1.018943428993225,0.9853320717811584,1.0032083988189695,0.7356575131416321,1.0389055013656616,0.8008347749710083,1.1310675144195557,0.8597458600997925,1.2266305685043335,1.1014219522476196,0.7825374603271484,0.9762698411941528,1.6198595762252808,1.02719247341156,0.7759638428688049,0.7054421305656433,1.139611840248108
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.1345813274383545,1.318949580192566,1.1211971044540403,1.1385771036148071,0.9372341632843018,0.9439328908920288,1.355005979537964,1.0176286697387695,1.074985146522522,0.7773972749710083,1.3656011819839478,0.6921033263206482,1.2253957986831665,1.0300076007843018,1.2428905963897705,0.7351407408714294,1.3463948965072632,0.926436185836792,1.1531407833099363,1.059201955795288,0.6806650161743164,1.330910325050354,0.9005485773086548,0.929019808769226,0.971129834651947,1.3899611234664917,0.7077589631080627,1.0158584117889404,0.968382716178894,0.983214795589447,0.9768082499504088,1.1572229862213137,1.310239315032959,0.9306119680404664,1.0062148571014404,0.8891497850418091,0.9395900368690492,0.9099745750427246,0.958057701587677,0.7247071862220764,0.9297127723693848,1.0028319358825684,0.6174489259719849,0.8615005612373352,0.6388404369354248,1.1625672578811646,0.9161460995674132,0.8720067739486694,0.8648033738136292,1.155940055847168
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
