,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,4.281955242156982,1.231347680091858,1.8386083841323853,2.279760360717773,1.602624773979187,1.2406535148620603,4.435622215270996,1.3177895545959473,1.036746621131897,2.3760507106781006,2.091790676116944,1.310326337814331,1.7062640190124512,1.5208818912506104,1.583929181098938,2.8399014472961426,3.857345581054688,1.3508524894714355,3.070195436477661,2.1517891883850098,1.7877224683761597,3.1242923736572266,1.7900042533874512,1.6019984483718872,2.965296745300293,3.5370798110961914,4.645471096038818,5.849406719207764,7.636750221252441,2.0825023651123047,1.383171796798706,1.965614318847656,1.201728582382202,1.4699000120162964,1.6810147762298584,2.0091564655303955,1.645315170288086,2.014365673065185,5.061693668365479,6.355583667755127,1.5167654752731323,1.3130207061767578,4.92752742767334,3.154359102249145,3.0023961067199707,2.8917946815490723,5.439650058746338,1.4193731546401978,1.5396099090576172,2.7037951946258545
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,6.037267208099365,3.926126956939697,2.6572439670562744,3.544083595275879,2.8874106407165527,1.7843793630599976,4.322670936584473,4.984578609466553,1.7916418313980105,2.3842883110046387,2.0132625102996826,1.180697321891785,3.3037779331207275,1.5732121467590332,2.1961705684661865,2.0964529514312744,1.875209927558899,2.4342565536499023,2.4874463081359863,1.2492815256118774,2.127953290939331,2.5674755573272705,2.92919397354126,1.446444034576416,2.8593084812164307,3.7692408561706543,4.088472366333008,4.025591373443604,7.389180183410644,2.5495388507843018,1.5234991312026978,1.7114189863204956,2.0700788497924805,1.6401681900024414,2.087596893310547,2.104567527770996,1.5138674974441528,1.848747491836548,3.148777961730957,6.596747398376465,1.573078751564026,1.916056990623474,3.531827926635742,2.376950263977051,2.7979576587677,1.1428955793380735,3.939664602279663,1.2104610204696655,1.658370852470398,1.366058349609375
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,5.499935626983643,3.0636777877807617,3.3246123790740967,3.0072262287139893,3.0470006465911865,2.5510263442993164,4.910723209381104,3.2911109924316406,2.1036293506622314,2.1691551208496094,1.8330758810043333,2.4833297729492188,2.8454465866088867,2.282947540283203,2.155181169509888,2.178497314453125,3.3611068725585938,2.877914905548096,2.725202798843384,1.2803709506988523,1.7888578176498413,2.389888048171997,3.928753614425659,1.659645676612854,1.8998781442642207,5.3438496589660645,2.456880569458008,2.7529613971710205,6.924416542053223,2.880781412124634,1.42831552028656,1.7655781507492063,2.3490779399871826,2.1614320278167725,2.1713969707489014,2.302624464035034,2.8395931720733643,1.8197869062423704,5.595391273498535,4.00133228302002,1.611346960067749,2.327885627746582,4.112087726593018,3.4299607276916504,3.006577014923096,1.1627265214920044,2.8033626079559326,0.960631549358368,1.3923159837722778,1.760966420173645
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3.2992947101593018,2.2055742740631104,2.200913190841675,2.456094026565552,1.8276281356811523,1.9619293212890625,4.026406764984131,3.908114671707153,1.685507893562317,2.380516767501831,2.114332437515259,1.867823958396912,3.4712893962860107,2.55305814743042,2.698023557662964,2.7521445751190186,5.893648624420166,1.8655890226364136,3.5108888149261475,2.136544704437256,2.141814708709717,3.0416269302368164,3.4536619186401367,1.173335075378418,1.7061294317245483,3.927390336990357,4.0966572761535645,2.4754903316497803,3.425924777984619,3.4256625175476074,1.7730587720870972,1.6544852256774902,3.449363946914673,1.7350093126296997,1.999114990234375,2.5269775390625,2.6009867191314697,3.11202335357666,4.80553674697876,4.4461350440979,1.5834070444107056,2.8543713092803955,3.0401430130004883,1.491871356964111,2.374242782592773,1.122844099998474,2.150658369064331,1.0910536050796509,1.7264971733093262,2.7527565956115723
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2.323497772216797,1.8000421524047852,2.0092012882232666,1.7807540893554688,2.567974090576172,3.0913608074188232,2.7846567630767822,3.4656567573547363,1.6028002500534058,1.8328393697738647,1.968491077423096,1.3625932931900024,3.928476333618164,1.9050800800323489,3.41122841835022,1.9403133392333984,5.224549770355225,1.6780149936676023,2.772463321685791,1.8029409646987915,1.4299240112304688,2.7734856605529785,2.550671339035034,1.1653870344161987,2.2191178798675537,2.9023516178131104,2.432592391967773,2.5306851863861084,3.1223549842834477,4.174609661102295,1.757331371307373,1.3696998357772827,2.168926954269409,1.9385491609573364,1.3564701080322266,1.9908907413482664,2.930160522460937,2.9458749294281006,1.4430402517318726,2.925520658493042,1.711336374282837,2.1164464950561523,3.7691667079925537,1.358025074005127,1.677682638168335,1.2932134866714478,1.4181885719299316,1.1399831771850586,1.502816081047058,2.0323972702026367
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2.391119718551636,1.5265809297561646,1.153761863708496,1.4726041555404663,1.6432397365570068,1.2212051153182983,1.486397624015808,2.3896658420562744,1.200259804725647,1.323365569114685,1.598779320716858,0.9964935183525084,2.853595972061157,1.2710050344467163,2.051717519760132,2.0313117504119877,1.353844165802002,1.2850080728530884,2.123612880706787,1.1232954263687134,1.5374640226364136,1.6129274368286133,1.5243626832962036,1.2458775043487549,1.1641165018081665,1.7362120151519775,1.9791826009750368,1.319472074508667,1.6566096544265747,2.9939727783203125,1.3438447713851929,0.7671381831169128,1.7414511442184448,1.7825921773910522,1.1350468397140503,1.507297396659851,2.1538426876068115,1.3826982975006104,1.186965823173523,1.6998761892318726,1.2333707809448242,1.4997607469558716,1.940577507019043,1.5489740371704102,1.3852430582046509,0.5503272414207458,0.9731967449188232,0.6803907752037048,0.9352049827575684,1.7542537450790403
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2.125102996826172,1.049301266670227,1.4163596630096436,1.1321687698364258,1.6877168416976929,1.350820541381836,1.1815980672836304,2.771394729614258,1.5677716732025146,1.055661678314209,2.0711514949798584,1.8642804622650144,1.992156147956848,1.5162698030471802,2.483990430831909,1.443489909172058,1.4724425077438354,1.3784629106521606,2.015442371368408,1.0526379346847534,1.7316818237304688,1.4141520261764526,1.7995316982269287,1.458627700805664,1.5578153133392334,1.1184769868850708,1.7652500867843628,1.3912755250930786,2.2032909393310547,1.661678910255432,1.630820631980896,1.0284696817398071,2.0262439250946045,1.3017663955688477,1.2967841625213623,2.1524338722229004,2.9539856910705566,1.2496575117111206,2.8681459426879883,1.4025871753692627,1.1679197549819946,1.3628259897232056,1.8547176122665403,1.8144959211349487,1.2441591024398804,1.061344027519226,0.8492140769958496,0.8407900929450989,1.1513516902923584,1.2514129877090454
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2.1799278259277344,1.26478910446167,1.2915246486663818,1.1427249908447266,1.488694667816162,1.2266892194747925,1.6728696823120115,2.6345722675323486,1.7458171844482422,1.5951935052871704,1.8906930685043333,1.482913613319397,2.5115339756011963,2.127574920654297,1.678670883178711,1.8536503314971924,1.2868033647537231,1.4788923263549805,1.3506778478622437,1.2347400188446045,1.31770122051239,1.9021307229995728,2.4909210205078125,1.6503818035125732,1.7504163980484009,1.8675312995910645,1.826985239982605,1.8368419408798216,2.891481399536133,1.967251420021057,1.7026761770248413,1.7484747171401978,2.7409136295318604,1.6859210729599,1.751179337501526,2.022225141525269,2.11551284790039,1.3836923837661743,3.537325620651245,2.5065205097198486,1.3870720863342283,1.9173126220703125,2.395832300186157,2.0336720943450928,1.4179227352142334,0.9854294657707214,1.214825987815857,1.1761033535003662,1.1361980438232422,1.2767757177352903
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.6502500772476196,1.4553114175796509,1.2904759645462036,1.884734034538269,1.1305817365646362,1.0347895622253418,1.5937107801437378,3.48611068725586,1.9045926332473757,2.047734498977661,1.508618950843811,1.5477087497711182,2.640522003173828,1.6800856590270996,1.0233718156814575,1.5278481245040894,1.5171743631362915,1.4443775415420532,1.483772039413452,1.6526774168014526,1.2690529823303225,1.9033842086791992,2.873590469360352,1.4090769290924072,1.8436933755874636,1.922090768814087,1.3769515752792358,1.0581523180007937,2.7720441818237305,1.2721803188323977,1.457909345626831,1.4488869905471802,2.381913900375366,1.2232708930969238,1.595399260520935,1.6611018180847168,2.67092227935791,1.616620659828186,2.692640542984009,1.8212584257125852,1.3321555852890017,2.1097159385681152,2.200309991836548,2.246945142745972,1.9715944528579712,0.9106456637382508,1.9118192195892332,1.5707120895385742,1.2888084650039673,1.515690565109253
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
