Iteration,Accuracy,Weight Decay
0,0.672645739910314,0.04350343462103143
1,0.7717987045341306,0.024976940743916237
2,0.8156452416542103,0.014340191167883296
3,0.807673143996014,0.008233237402443975
4,0.8086696562032885,0.0047270079827679235
5,0.8136522172396612,0.002713951192822261
6,0.828101644245142,0.00155818037622785
7,0.8285999003487793,0.0008946093398005229
8,0.833582461385152,0.0005136285137897905
9,0.8350772296960638,0.00029489324383393244
10,0.8420528151469856,0.0001693091853823552
11,0.8425510712506228,9.720670396565467e-05
12,0.8420528151469856,5.5809986177224715e-05
13,0.8455406078724464,3.204258996583746e-05
14,0.8415545590433483,1.8396843325823638e-05
15,0.8480318883906328,1.0562312369747188e-05
16,0.8455406078724464,6.064216595219584e-06
17,0.8490284005979073,3.4816924198405245e-06
18,0.8445440956651719,1.9989691852251597e-06
19,0.8465371200797209,1.1476825984711098e-06
