,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.7548375129699703,3.572739124298096,4.06127655506134,4.194565057754517,4.105797648429871,4.152352690696716,3.6941285133361816,3.8854033946990967,5.015590190887451,3.650664567947388,4.3109307289123535,4.385494232177734,4.738056302070618,3.683138847351074,4.662284731864929,4.115548610687256,3.708142995834351,4.380060315132141,4.238482594490051,4.1360989809036255,3.5696996450424194,4.14053750038147,3.9848302602767935,3.876860022544861,3.7386085987091056,3.999065518379211,3.699333071708679,3.978703141212464,4.634295701980591,4.209892988204956,4.422337532043457,3.9535409212112422,4.243503928184509,4.023983240127564,4.744246959686279,3.758270263671875,3.994500398635864,3.75251841545105,4.306500315666199,3.8018702268600464,4.292305707931519,4.318441152572632,4.155398011207581,3.720743179321289,4.079021453857422,4.053337574005127,4.042282342910767,5.119340538978577,4.06592583656311,4.672490358352661
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,4.142129421234131,3.952955603599548,4.112873196601868,4.359431028366089,4.102628588676453,4.525317549705505,3.996032357215881,3.9356764554977417,4.449593186378479,4.290497303009033,4.240402460098267,4.180073618888855,4.2890236377716064,3.958089232444763,4.791304707527161,4.1383136510849,3.921855926513672,4.111840128898621,4.272446036338806,3.611070871353149,3.763854146003723,4.447654843330383,3.842269778251648,4.120972990989685,4.02056622505188,4.274823069572449,3.896036148071289,4.26934015750885,4.516713857650757,4.109480261802673,4.180907845497131,3.878717303276062,4.200007915496826,4.091835021972656,3.958837747573853,4.031039834022522,4.0885844230651855,4.004736661911011,4.186429858207703,3.900398373603821,4.250611782073975,4.198844790458679,4.250625252723694,3.8577613830566406,3.882970452308655,4.457277059555054,3.9753884077072144,4.383340954780579,4.134668111801148,4.19842803478241
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
