,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6845876574516296,0.6942264437675476,0.6900566816329956,0.6941909790039062,0.6997436285018921,0.7240616679191589,0.7020476460456848,0.6956533789634705,0.6999692320823669,0.6875491142272949,0.6925511360168457,0.6949324607849121,0.6934030055999756,0.7304463386535645,0.6930579543113708,0.6910228133201599,0.6904866099357605,0.677510678768158,0.6882563829421997,0.6940923929214478,0.7080903649330139,0.7004614472389221,0.6915009021759033,0.6865386962890625,0.688951313495636,0.6873320937156677,0.7000733017921448,0.6910346150398254,0.6925236582756042,0.6929713487625122,0.6862744688987732,0.6863424777984619,0.6848604679107666,0.6936654448509216,0.6950977444648743,0.6863094568252563,0.6938303112983704,0.6931391358375549,0.708034873008728,0.6979438066482544,0.6805142164230347,0.6941474676132202,0.6927707195281982,0.6928051710128784,0.6923872232437134,0.6937292218208313,0.6942173838615417,0.6955351829528809,0.7125701308250427,0.6915379166603088
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6932681798934937,0.6936215758323669,0.6931400299072266,0.6932209730148315,0.696381688117981,0.6607794165611267,0.6935288906097412,0.6700814962387085,0.6913496255874634,0.6938753724098206,0.6918985247612,0.649283766746521,0.6919138431549072,0.6900222897529602,0.6932190656661987,0.6969978213310242,0.6937456727027893,0.6860454678535461,0.6947104930877686,0.691346287727356,0.6926986575126648,0.6946762800216675,0.6910842061042786,0.6773240566253662,0.689256489276886,0.6930037140846252,0.6934778690338135,0.6932356953620911,0.6936992406845093,0.6931596398353577,0.6929539442062378,0.6907000541687012,0.6936580538749695,0.6937885284423828,0.6884485483169556,0.693153440952301,0.6923474073410034,0.692058801651001,0.6943933367729187,0.6923477649688721,0.6962199211120605,0.6923485398292542,0.694446325302124,0.6899528503417969,0.6918460726737976,0.6935964822769165,0.6944421529769897,0.6923538446426392,0.6949822902679443,0.6870929002761841
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6997652649879456,0.6930492520332336,0.6930978894233704,0.6930997967720032,0.693949282169342,0.6775621771812439,0.6938163042068481,0.6913463473320007,0.6913509368896484,0.6931939125061035,0.6919068098068237,0.6073461771011353,0.6919094324111938,0.6899449229240417,0.6936275362968445,0.6938849687576294,0.6942508816719055,0.6615965962409973,0.6936327219009399,0.6915615200996399,0.6941987872123718,0.691897451877594,0.6917086839675903,0.6902604103088379,0.6937906742095947,0.6929522156715393,0.6929715871810913,0.6931561231613159,0.6928517818450928,0.6931143999099731,0.6929506063461304,0.6906958222389221,0.6937255263328552,0.6933935284614563,0.6881524920463562,0.6933302879333496,0.6930264830589294,0.6918977499008179,0.6937565803527832,0.6923492550849915,0.6962969899177551,0.6923479437828064,0.6944459676742554,0.6900743246078491,0.6928175091743469,0.6932572722434998,0.6899362802505493,0.6923612356185913,0.6933692097663879,0.6870875358581543
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.6966630816459656,0.6939243078231812,0.6937187910079956,0.6931201815605164,0.6920452117919922,0.6933914422988892,0.6938309669494629,0.6939549446105957,0.6913467645645142,0.6933847665786743,0.6919019818305969,0.5701884627342224,0.6919155120849609,0.6932563781738281,0.6933116912841797,0.6939912438392639,0.6935853362083435,0.6921644806861877,0.6936277151107788,0.6928182244300842,0.695351243019104,0.6920541524887085,0.6911991238594055,0.6815420389175415,0.6960062980651855,0.6929529309272766,0.6923162341117859,0.6931691765785217,0.6936073899269104,0.6930999755859375,0.6931764483451843,0.6919346451759338,0.6934019327163696,0.6934283971786499,0.6889215111732483,0.6939007639884949,0.6932910084724426,0.6924630999565125,0.6934519410133362,0.6923522353172302,0.6956090331077576,0.6938390135765076,0.6939447522163391,0.6899463534355164,0.6947084665298462,0.6932075619697571,0.6917253136634827,0.6923538446426392,0.6948285698890686,0.687084972858429
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.6964623928070068,0.692506730556488,0.6939737796783447,0.6931104063987732,0.6925597190856934,0.6932082176208496,0.693894624710083,0.6941938996315002,0.693310558795929,0.6933918595314026,0.691901445388794,0.5712055563926697,0.6918967962265015,0.6935585737228394,0.6934181451797485,0.6946463584899902,0.6912227869033813,0.6921926140785217,0.6932157278060913,0.691352903842926,0.693952739238739,0.692074716091156,0.6930457353591919,0.6917408108711243,0.6944305300712585,0.6935482621192932,0.6935819387435913,0.6932470202445984,0.693840503692627,0.6931049227714539,0.6929489374160767,0.6917076110839844,0.6935476064682007,0.6934424042701721,0.6888798475265503,0.6939018964767456,0.6933146715164185,0.6928072571754456,0.6935070157051086,0.6927706003189087,0.6952650547027588,0.6941591501235962,0.6934545636177063,0.6899484992027283,0.6944473385810852,0.6931788921356201,0.6913458108901978,0.6923487782478333,0.694376528263092,0.6911090016365051
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
