Iteration,Accuracy,Weight Decay
0,0.6831091180866966,0.09859365859722952
1,0.7742899850523169,0.0977022978118037
2,0.7842551071250623,0.09626736780297294
3,0.8271051320378675,0.09399142599319156
4,0.8415545590433483,0.09046519793170772
5,0.8445440956651719,0.0851955044373761
6,0.8445440956651719,0.07773032343152284
7,0.8465371200797209,0.06791835585137873
8,0.8505231689088192,0.056218313240475805
9,0.8644743398106627,0.04378320141530977
10,0.8659691081215745,0.03208315880440685
11,0.8784255107125062,0.022271191224262736
12,0.8819133034379671,0.014806010218409481
13,0.8834080717488789,0.00953631672407786
14,0.8829098156452416,0.006010088662594013
15,0.8863976083707026,0.0037341468528126437
16,0.890881913303438,0.0022992168439818607
17,0.8928749377179871,0.0014078560585560511
18,0.8938714499252616,0.0008592502052188616
19,0.8978574987543597,0.0005235193184478273
