,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.748842120170593,3.5681430101394653,4.058089971542358,4.190120220184326,4.09918999671936,4.147254943847656,3.688681125640869,3.879941821098328,5.013173222541809,3.64521074295044,4.30745267868042,4.382516980171204,4.734082221984863,3.6773860454559326,4.660689949989319,4.110128998756409,3.70280385017395,4.377783536911011,4.23394501209259,4.133617758750916,3.5646711587905884,4.134627342224121,3.979690670967102,3.872718811035156,3.733885407447815,3.991642594337464,3.694358587265015,3.973775863647461,4.629893779754639,4.205856561660767,4.4196531772613525,3.948208093643189,4.238838315010071,4.018869519233704,4.743707299232483,3.75235915184021,3.9876632690429688,3.74657928943634,4.302854537963867,3.798695683479309,4.288539886474609,4.313556790351868,4.150777816772461,3.714698791503906,4.073737382888794,4.048484683036804,4.037868976593018,5.11810576915741,4.062740087509155,4.668256998062134
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.405321717262268,3.152287006378174,3.454023480415344,3.129154324531555,3.7446463108062735,3.090214252471924,3.390284895896912,3.5770164728164677,3.1448171138763428,2.9827244877815247,3.47130024433136,3.497070908546448,3.392211318016052,3.617753744125366,3.71539306640625,3.393187165260315,3.015198588371277,3.5504997968673706,3.2922862768173218,2.9761277437210083,3.4104042053222656,3.594706177711487,3.3428539037704468,3.165351390838623,3.3191866874694824,3.1496376991271973,3.1522834300994877,3.75351619720459,3.899607539176941,3.095314383506775,3.2772774696350098,3.567663550376892,3.3006774187088013,3.871926307678223,3.695154428482056,4.3305782079696655,3.188610553741455,3.150214195251465,4.131739616394043,3.523996114730835,3.655829668045044,3.761281132698059,3.076318681240082,3.328358769416809,3.3595505952835083,3.4174546003341675,3.1913174390792847,3.0929287672042847,3.3104002475738525,3.5117664337158203
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3.0668267011642456,3.1016194820404053,3.305465340614319,2.7797127962112427,3.5351063013076782,2.8048969507217407,3.091097354888916,3.1927695274353027,2.9275503754615784,2.8853257298469543,2.9612836837768555,3.046703100204468,2.9230158925056458,3.2768315076828003,3.088391900062561,3.0919633507728577,2.9033411145210266,3.266285896301269,2.829650580883026,2.761604130268097,3.120613932609558,3.1333616971969604,3.1338614225387573,2.8286478519439697,3.1433719992637634,3.1219786405563354,2.825995147228241,3.073589146137237,3.337794542312622,2.893840491771698,2.8784749507904053,2.984643995761872,2.80823415517807,3.412821173667908,3.5075607299804688,2.865926146507263,2.886660575866699,3.0382662415504456,3.073942542076111,2.891207039356232,2.9777738451957703,3.480201005935669,2.971407234668732,3.033691048622132,3.169968605041504,2.7005314230918884,3.0918118953704834,2.998575508594513,3.057994842529297,3.0758294463157654
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3.1096261739730835,3.010371506214142,2.859819233417511,2.8153520226478577,2.93390291929245,2.72167444229126,2.965367674827576,2.939992427825928,2.646225452423096,2.661829113960266,2.815917730331421,2.843810498714447,2.7762129306793213,3.0389809012413025,2.844288647174835,2.910592794418335,2.6991085410118103,3.0783528089523315,2.6676448583602905,2.5463830828666687,2.942025125026703,2.881815969944,2.868206739425659,2.8130379915237427,2.741340458393097,3.0647608041763306,2.764890432357788,3.0280779600143437,3.136460304260254,2.863544762134552,2.601831376552582,2.7353267073631287,2.639525294303894,3.272810459136963,3.1067875623703003,2.725301742553711,2.8129010796546936,2.763608992099762,3.1345391869544983,2.729501485824585,3.059608697891236,3.236672878265381,2.7197501063346863,2.881321430206299,2.784151792526245,2.7262245416641235,2.899742007255554,2.720863580703736,2.895954966545105,2.8166967630386357
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
