Iteration,Accuracy,Weight Decay
0,0.5961214165261383,0.09856703017754863
1,0.7335581787521079,0.09505156316910253
2,0.7689713322091062,0.08958274611833776
3,0.8111298482293423,0.08239959257266853
4,0.8195615514333895,0.07381604081063549
5,0.8431703204047217,0.06420723323269063
6,0.857504215851602,0.05399312083816452
7,0.8827993254637436,0.04362010935144712
8,0.8760539629005059,0.033541549149739544
9,0.8743676222596964,0.024197921676153977
10,0.8920741989881956,0.015997588286985182
11,0.8954468802698144,0.009298942900905173
12,0.9005059021922428,0.0043947484649525265
13,0.8912310286677909,0.0014993418089141951
14,0.903035413153457,0.0007392660973616683
