Iteration,Accuracy,Weight Decay
0,0.6517189835575485,0.002036760128061625
1,0.7458893871449925,0.0019890221133939774
2,0.8315894369706028,0.00194128409872633
3,0.8460388639760837,0.0018935460840586824
4,0.8629795714997509,0.0018458080693910348
5,0.8644743398106627,0.0017980700547233872
6,0.8659691081215745,0.0017503320400557398
7,0.8709516691579472,0.0017025940253880924
8,0.8759342301943199,0.0016548560107204448
9,0.8784255107125062,0.0016071179960527975
10,0.8873941205779771,0.0015593799813851499
11,0.8873941205779771,0.0015116419667175023
12,0.8824115595416044,0.0014639039520498549
13,0.8873941205779771,0.0014161659373822073
14,0.8943697060288989,0.00136842792271456
15,0.8918784255107125,0.0013206899080469123
16,0.8958644743398106,0.001272951893379265
17,0.8943697060288989,0.0012252138787116173
18,0.9023418036870952,0.00117747586404397
19,0.9073243647234679,0.0011297378493763223
