,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.748842120170593,3.5681430101394653,4.058089971542358,4.190120220184326,4.09918999671936,4.147254943847656,3.688681125640869,3.879941821098328,5.013173222541809,3.64521074295044,4.30745267868042,4.382516980171204,4.734082221984863,3.6773860454559326,4.660689949989319,4.110128998756409,3.70280385017395,4.377783536911011,4.23394501209259,4.133617758750916,3.5646711587905884,4.134627342224121,3.979690670967102,3.872718811035156,3.733885407447815,3.991642594337464,3.694358587265015,3.973775863647461,4.629893779754639,4.205856561660767,4.4196531772613525,3.948208093643189,4.238838315010071,4.018869519233704,4.743707299232483,3.75235915184021,3.9876632690429688,3.74657928943634,4.302854537963867,3.798695683479309,4.288539886474609,4.313556790351868,4.150777816772461,3.714698791503906,4.073737382888794,4.048484683036804,4.037868976593018,5.11810576915741,4.062740087509155,4.668256998062134
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,4.277000665664673,4.121451377868652,4.87528133392334,4.861907005310059,4.671113848686218,4.486093759536743,4.2000508308410645,4.546908020973206,4.501367688179016,4.237550854682922,4.398275017738342,4.749677896499634,5.337535858154297,4.013061881065369,4.688650608062744,4.805543422698975,4.252035021781921,5.2172969579696655,4.47862708568573,4.967156291007996,4.281177997589111,4.754095673561096,4.789977788925171,4.407824993133545,4.769424676895142,4.573756098747253,4.211659550666809,4.423206448554993,5.18768322467804,4.190925717353821,4.161327004432678,4.603514194488525,4.476849436759949,4.742400407791138,4.55630362033844,4.231792092323303,4.8627636432647705,4.437595009803772,4.789217114448547,4.561252951622009,4.476083755493164,4.501565933227539,4.430658340454102,4.499376058578491,4.269086837768555,4.416940212249756,4.843381762504578,5.693866014480591,5.003107309341431,4.387736439704895
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,4.799504041671753,4.540777564048767,5.056694507598877,4.889676213264465,4.917262077331543,4.827679872512817,4.378188133239746,4.602126717567444,4.6864447593688965,4.296708703041077,4.5373618602752686,5.324979066848755,5.874244213104248,4.455664277076721,4.852019906044006,4.635164856910706,4.609597325325012,5.845845341682434,4.993804693222046,5.1745301485061646,4.510526657104492,4.727042198181152,4.703490138053894,4.856198072433472,5.002502918243408,4.84698224067688,4.496379137039185,4.82918393611908,5.378637433052063,4.6343913078308105,4.408863544464111,4.850727319717407,4.7248769998550415,4.8136104345321655,4.87865138053894,4.50692617893219,4.69857919216156,4.942720174789429,4.886616468429565,4.7015907764434814,5.2750712633132935,4.834721922874451,4.66464626789093,4.676541686058044,4.706084132194519,5.367950916290283,4.9466166496276855,5.440150380134583,5.396074056625366,4.716014504432678
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,4.615406036376953,5.006540417671204,5.45535933971405,5.361855745315552,5.434962034225464,5.344399690628052,4.594916939735413,4.717773199081421,4.939523696899414,4.1939685344696045,4.674387454986572,5.322925686836243,5.832949757575989,5.215252637863159,4.835943102836609,4.925844550132752,4.905315041542053,6.097832441329956,4.604699373245239,5.318838834762573,4.438151001930237,5.598857045173645,4.764169096946716,4.730295658111572,5.024735689163208,5.061063289642334,4.967665314674377,5.027145385742188,5.566351413726807,4.848785996437073,4.431918621063232,5.061172962188721,4.755098104476929,5.534493923187256,5.294050693511963,4.677786111831665,5.065337419509888,4.517889618873596,5.536768436431885,4.899228572845459,4.964140057563782,5.0384193658828735,5.058611989021301,5.118766784667969,5.082942485809326,4.778428316116333,5.201007723808289,5.577396154403687,5.803614020347595,5.002131819725037
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
