Iteration,Accuracy,Weight Decay
0,0.5792580101180439,0.06846775782066554
1,0.718381112984823,0.049252756986285534
2,0.7495784148397976,0.035430312718929324
3,0.7993254637436762,0.025487041460657042
4,0.8229342327150084,0.018334280241060232
5,0.8372681281618887,0.01318889179336965
6,0.8465430016863407,0.009487520887111427
7,0.863406408094435,0.006824914025652041
8,0.8811129848229342,0.004909549292357186
9,0.8549747048903878,0.003531718372347135
10,0.8979763912310287,0.0025405661332276197
11,0.8861720067453626,0.0018275738880655916
12,0.9047217537942664,0.0013146779659287612
13,0.9123102866779089,0.0009457227231058764
14,0.9047217537942664,0.0006803122073830045
