,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.68459153175354,0.6936851739883423,0.6894834041595459,0.6947245001792908,0.6997441649436951,0.7239590287208557,0.7037751078605652,0.694783627986908,0.7003145813941956,0.6872149705886841,0.6928117275238037,0.695231020450592,0.6933266520500183,0.730948805809021,0.6929140686988831,0.691010594367981,0.6900264620780945,0.676957368850708,0.6876026391983032,0.6940147876739502,0.7077953219413757,0.701541543006897,0.6913191080093384,0.686379611492157,0.6888943314552307,0.6839500665664673,0.6994860172271729,0.690812349319458,0.6921173930168152,0.6930986046791077,0.6870301961898804,0.6852825284004211,0.6837748885154724,0.6936545372009277,0.69475919008255,0.687788724899292,0.693968653678894,0.6928155422210693,0.7080798149108887,0.6977641582489014,0.6796947717666626,0.6939724683761597,0.6927143931388855,0.6933912038803101,0.6924192905426025,0.6938481330871582,0.6947270035743713,0.6958070397377014,0.7117481827735901,0.6914493441581726
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6926503777503967,0.6924331784248352,0.6405974626541138,0.6939340829849243,0.6899888515472412,0.6933305859565735,0.6929546594619751,0.693535566329956,0.6402942538261414,0.6289806365966797,0.6919098496437073,0.6978315711021423,0.6946927905082703,0.6899703145027161,0.6930977702140808,0.6969764232635498,0.5549182891845703,0.694782555103302,0.6949239373207092,0.6913515329360962,0.6927016973495483,0.6922961473464966,0.6949471235275269,0.7004865407943726,0.6974958181381226,0.6929484009742737,0.6920881867408752,0.6937991380691528,0.6927136778831482,0.6939433217048645,0.6929641962051392,0.6935195326805115,0.6927105188369751,0.6929487586021423,0.6882267594337463,0.693297266960144,0.6949383616447449,0.6919019222259521,0.6940546631813049,0.6923670768737793,0.6968680620193481,0.6936963796615601,0.6948397159576416,0.6899288892745972,0.6913460493087769,0.6935222148895264,0.6975955367088318,0.6923843622207642,0.696897029876709,0.6925581097602844
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6963716745376587,0.6923470497131348,0.5944647192955017,0.6931463479995728,0.6899453997612,0.6932571530342102,0.6929475665092468,0.6914108395576477,0.6356764435768127,0.5808972716331482,0.6918985843658447,0.6899765133857727,0.6928466558456421,0.689953088760376,0.6931166648864746,0.6940738558769226,0.5254504680633545,0.6940857768058777,0.6927076578140259,0.6913468837738037,0.6938416361808777,0.6919011473655701,0.6908855438232422,0.6967427730560303,0.6946931481361389,0.6930719614028931,0.6919186115264893,0.6933935284614563,0.6941596865653992,0.693474531173706,0.6946572661399841,0.6946497559547424,0.6926996111869812,0.6929503679275513,0.6881873607635498,0.6932267546653748,0.6945902109146118,0.6919533610343933,0.6936749219894409,0.6923547387123108,0.6950890421867371,0.6923487186431885,0.6943438649177551,0.6899440288543701,0.6928018927574158,0.6935041546821594,0.6947291493415833,0.6933980584144592,0.694875180721283,0.6966547966003418
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.6954279541969299,0.6923577785491943,0.599177360534668,0.6930989027023315,0.6899506449699402,0.6932917833328247,0.6931005716323853,0.6934977769851685,0.5913141965866089,0.5604952573776245,0.6928884387016296,0.6899620294570923,0.6933503746986389,0.6899455189704895,0.6931001543998718,0.6935975551605225,0.5244332551956177,0.694145917892456,0.6927022337913513,0.6913582682609558,0.6937015652656555,0.6919003129005432,0.6922875046730042,0.6959495544433594,0.6949996948242188,0.6935946941375732,0.6919198036193848,0.6933686137199402,0.6938013434410095,0.6933049559593201,0.6940572261810303,0.6925964951515198,0.6930441856384277,0.692955732345581,0.6881719827651978,0.6932334303855896,0.6938520669937134,0.6927082538604736,0.6934732794761658,0.6923482418060303,0.6960418224334717,0.6924347877502441,0.6938322186470032,0.6902887225151062,0.6934176087379456,0.6932321190834045,0.6931116580963135,0.6923479437828064,0.6953256726264954,0.6940277218818665
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.6943740248680115,0.6923584938049316,0.5671533346176147,0.6930974721908569,0.6902313828468323,0.693148136138916,0.6931008100509644,0.6932756304740906,0.5943983197212219,0.5551589727401733,0.6928056478500366,0.6899572610855103,0.6936142444610596,0.6899495124816895,0.6931008100509644,0.6899904608726501,0.5788506865501404,0.6923574805259705,0.6926997303962708,0.6913474202156067,0.6929073929786682,0.6921592950820923,0.691425085067749,0.6954179406166077,0.6953785419464111,0.6943452954292297,0.6919179558753967,0.693246066570282,0.6939681172370911,0.6932928562164307,0.6937885284423828,0.6923697590827942,0.6931707262992859,0.6929472088813782,0.6881828308105469,0.693390965461731,0.6932857632637024,0.6929097175598145,0.6934241652488708,0.6925327181816101,0.6944337487220764,0.6923681497573853,0.6934672594070435,0.6939195394515991,0.692679226398468,0.6932116150856018,0.6919432282447815,0.692990243434906,0.6946143507957458,0.6934105157852173
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
