Iteration,Accuracy,Weight Decay
0,0.52,3.4304692863149195e-08
1,0.52,3.2639458219991734e-08
2,0.52,1.5987111788417138e-08
3,0.52,1.694633568898692e-08
4,0.5494252873563218,1.7640969257885612e-07
5,0.5751724137931035,3.199267137797384e-07
6,0.6606896551724138,3.199267137797384e-07
7,0.6404597701149425,3.047452535080618e-07
8,0.6662068965517242,1.5293065079129583e-07
9,0.720919540229885,3.96396275506239e-05
10,0.7296551724137931,0.00043587292797340083
11,0.759080459770115,0.0007534075028189515
12,0.7494252873563219,0.00036265354746946684
13,0.7682758620689655,1.1385193403020284e-05
14,0.7296551724137931,1.5487250883917444e-05
15,0.7609195402298851,2.1747548641247966e-05
16,0.7714942528735632,4.7432008886478754e-05
17,0.8013793103448276,6.702129847571442e-05
18,0.8137931034482758,3.175405216099409e-05
19,0.8271264367816092,1.3530477745798077e-08
