Iteration,Accuracy,Weight Decay
0,0.52,3.4304692863149195e-08
1,0.52,3.2639458219991734e-08
2,0.52,1.5987111788417138e-08
3,0.52,1.694633568898692e-08
4,0.5613793103448276,1.7640969257885612e-07
5,0.5558620689655173,3.199267137797384e-07
6,0.5816091954022988,3.199267137797384e-07
7,0.631264367816092,3.047452535080618e-07
8,0.64,1.5293065079129583e-07
9,0.654712643678161,3.96396275506239e-05
10,0.7177011494252874,0.00043587292797340083
11,0.7397701149425288,0.0007534075028189515
12,0.7687356321839081,0.00036265354746946684
13,0.7719540229885058,1.1385193403020284e-05
14,0.7880459770114943,1.5487250883917444e-05
15,0.7967816091954023,2.1747548641247966e-05
16,0.7967816091954023,4.7432008886478754e-05
17,0.8087356321839081,6.702129847571442e-05
18,0.8317241379310345,3.175405216099409e-05
19,0.8174712643678161,1.3530477745798077e-08
