Iteration,Accuracy,Weight Decay
0,0.48,0.066468909250525
1,0.48,0.04585246524581447
2,0.52,0.03163055619273635
3,0.52,0.021819810117040095
4,0.52,0.015052031037412423
5,0.52,0.010383391841448378
6,0.52,0.007162809182699577
7,0.7370114942528736,0.004941144105046962
8,0.7889655172413793,0.003408565612191649
9,0.8142528735632184,0.0023513419737643954
10,0.8,0.0016220339305809376
11,0.8206896551724138,0.0011189329758545254
12,0.8234482758620689,0.0007718771974185832
13,0.8110344827586207,0.0005324665737371451
14,0.7995402298850575,0.00036731315952273603
15,0.8114942528735632,0.00025338483918650327
16,0.8381609195402299,0.00017479329303908607
17,0.8381609195402299,0.00012057822950077751
18,0.8326436781609196,8.31788747540276e-05
19,0.8505747126436781,5.7379555447043585e-05
