Iteration,Accuracy,Weight Decay
0,0.48,3.4304692863149195e-08
1,0.48,3.2639458219991734e-08
2,0.48,1.5987111788417138e-08
3,0.48,1.694633568898692e-08
4,0.48,1.7640969257885612e-07
5,0.7291954022988506,3.199267137797384e-07
6,0.6827586206896552,3.199267137797384e-07
7,0.6537931034482759,3.047452535080618e-07
8,0.7062068965517241,1.5293065079129583e-07
9,0.7006896551724138,3.96396275506239e-05
10,0.7770114942528735,0.00043587292797340083
11,0.7531034482758621,0.0007534075028189515
12,0.7586206896551724,0.00036265354746946684
13,0.7894252873563219,1.1385193403020284e-05
14,0.7820689655172414,1.5487250883917444e-05
15,0.7894252873563219,2.1747548641247966e-05
16,0.8041379310344827,4.7432008886478754e-05
17,0.8032183908045977,6.702129847571442e-05
18,0.8082758620689655,3.175405216099409e-05
19,0.8119540229885057,1.3530477745798077e-08
