,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.3153456998313659,0.3161888701517706,0.3912310286677909,0.260539629005059,0.4350758853288364,0.3220910623946037,0.3895446880269814,0.4915682967959527,0.4300168634064081,0.3187183811129848,0.4991568296795953,0.5480607082630692,0.5219224283305227,0.5050590219224284,0.4173693086003373,0.545531197301855,0.4064080944350758,0.3785834738617201,0.5202360876897133,0.3237774030354131,0.2689713322091062,0.2892074198988195,0.2951096121416526,0.5489038785834739,0.5666104553119731,0.4502529510961214,0.3397976391231028,0.4131534569983137,0.3052276559865092,0.3406408094435076,0.3836424957841484,0.4317032040472175,0.475548060708263,0.2883642495784148,0.4806070826306914,0.3043844856661045,0.3962900505902192,0.5472175379426644,0.4198988195615514,0.5666104553119731,0.4620573355817875,0.5033726812816189,0.3026981450252951,0.521079258010118,0.4106239460370995,0.3355817875210792,0.2698145025295109,0.3802698145025295,0.4401349072512647,0.3440134907251265
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6492411467116358,0.6500843170320405,0.5311973018549747,0.684654300168634,0.6720067453625632,0.5505902192242833,0.688026981450253,0.6281618887015177,0.5860033726812817,0.5404721753794266,0.7386172006745363,0.5472175379426644,0.5843170320404721,0.5345699831365935,0.6214165261382799,0.6188870151770658,0.5935919055649241,0.6281618887015177,0.6315345699831366,0.654300168634064,0.475548060708263,0.627318718381113,0.6112984822934233,0.5952782462057336,0.5590219224283305,0.5615514333895447,0.6703204047217538,0.6020236087689713,0.6821247892074199,0.6281618887015177,0.6357504215851602,0.5615514333895447,0.5640809443507588,0.6467116357504216,0.5615514333895447,0.5657672849915683,0.6222596964586846,0.6677908937605397,0.5843170320404721,0.6247892074198989,0.5952782462057336,0.6897133220910624,0.5252951096121417,0.6551433389544689,0.6315345699831366,0.6559865092748736,0.5328836424957841,0.6306913996627319,0.5885328836424958,0.5851602023608768
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6458684654300169,0.6753794266441822,0.6349072512647554,0.6812816188870152,0.6998313659359191,0.6559865092748736,0.7032040472175379,0.6129848229342327,0.6694772344013491,0.6686340640809444,0.6779089376053963,0.6829679595278246,0.6231028667790893,0.636593591905565,0.6897133220910624,0.6323777403035413,0.5598650927487352,0.6079258010118044,0.6829679595278246,0.6239460370994941,0.5699831365935919,0.6340640809443507,0.6509274873524452,0.6172006745362564,0.5362563237774031,0.6736930860033726,0.7487352445193929,0.6922428330522765,0.6315345699831366,0.6374367622259697,0.6281618887015177,0.6264755480607083,0.627318718381113,0.5994940978077572,0.6795952782462057,0.6500843170320405,0.606239460370995,0.730185497470489,0.5413153456998314,0.6779089376053963,0.6340640809443507,0.7403035413153457,0.575885328836425,0.5708263069139966,0.654300168634064,0.769814502529511,0.5311973018549747,0.6500843170320405,0.654300168634064,0.6247892074198989
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
