Iteration,Accuracy,Weight Decay
0,0.56070826306914,0.06846775782066554
1,0.739460370994941,0.049252756986285534
2,0.7681281618887015,0.035430312718929324
3,0.8043844856661045,0.025487041460657042
4,0.806070826306914,0.018334280241060232
5,0.8170320404721754,0.01318889179336965
6,0.8532883642495784,0.009487520887111427
7,0.863406408094435,0.006824914025652041
8,0.8811129848229342,0.004909549292357186
9,0.8802698145025295,0.003531718372347135
10,0.8811129848229342,0.0025405661332276197
11,0.8844856661045531,0.0018275738880655916
12,0.8836424957841484,0.0013146779659287612
13,0.9005059021922428,0.0009457227231058764
14,0.8988195615514334,0.0006803122073830045
