Iteration,Accuracy,Weight Decay
0,0.6101149425287357,0.00013151007020786144
1,0.72,8.377205554021394e-05
2,0.7554022988505747,3.6034040872566454e-05
3,0.7816091954022989,-1.1703973795081036e-05
4,0.7898850574712644,-5.944198846272857e-05
5,0.7977011494252874,-0.00010718000313037606
6,0.7926436781609195,-0.00015491801779802356
7,0.7742528735632184,-0.0002026560324656711
8,0.7949425287356322,-0.0002503940471333186
9,0.7972413793103448,-0.0002981320618009661
10,0.7963218390804597,-0.00034587007646861363
11,0.7875862068965517,-0.0003936080911362611
12,0.8064367816091954,-0.0004413461058039086
13,0.8004597701149425,-0.0004890841204715561
14,0.8193103448275862,-0.0005368221351392036
15,0.8151724137931035,-0.0005845601498068511
16,0.8206896551724138,-0.0006322981644744986
17,0.8183908045977012,-0.0006800361791421462
18,0.8105747126436782,-0.0007277741938097937
19,0.8124137931034483,-0.0007755122084774412
