,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.2058976888656616,1.225823998451233,1.0905896425247192,1.412817358970642,1.08450186252594,1.1330580711364746,1.1356136798858645,0.9985710978507996,1.0897175073623655,1.170756697654724,1.0054931640625,1.005874514579773,0.9795800447463988,1.04546856880188,1.1332257986068726,0.9838218688964844,1.072451114654541,1.1369445323944092,1.005278706550598,1.131028175354004,1.215819001197815,1.1946496963500977,1.1846208572387695,0.9915334582328796,0.92767333984375,1.0609310865402222,1.1722209453582764,1.0832959413528442,1.0693615674972534,1.110226035118103,1.0745354890823364,1.0450204610824585,1.1082439422607422,1.199210286140442,1.0548659563064575,1.173137068748474,1.1025837659835815,0.985151469707489,1.0683941841125488,0.9840614199638368,1.051645278930664,1.043707251548767,1.2075637578964231,0.9937695264816284,1.055272102355957,1.1171170473098757,1.4550889730453491,1.0844151973724363,1.055782437324524,1.1419042348861694
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
