Iteration,Accuracy,Weight Decay
0,0.6831091180866966,0.04350343462103143
1,0.7488789237668162,0.024976940743916237
2,0.7807673143996013,0.014340191167883296
3,0.8131539611360239,0.008233237402443975
4,0.817140009965122,0.0047270079827679235
5,0.8276033881415047,0.002713951192822261
6,0.8415545590433483,0.00155818037622785
7,0.8555057299451918,0.0008946093398005229
8,0.8550074738415545,0.0005136285137897905
9,0.8584952665670155,0.00029489324383393244
10,0.8624813153961136,0.0001693091853823552
11,0.8739412057797707,9.720670396565467e-05
12,0.8714499252615845,5.5809986177224715e-05
13,0.8754359740906826,3.204258996583746e-05
14,0.8759342301943199,1.8396843325823638e-05
15,0.885401096163428,1.0562312369747188e-05
16,0.8839063278525162,6.064216595219584e-06
17,0.8829098156452416,3.4816924198405245e-06
18,0.8829098156452416,1.9989691852251597e-06
19,0.8774289985052317,1.1476825984711098e-06
