Iteration,Accuracy,Weight Decay
0,0.6138279932546374,0.08535984132026202
1,0.6180438448566611,0.07357799408195281
2,0.6694772344013491,0.0626786822172997
3,0.6930860033726813,0.05266190572630273
4,0.7529510961214165,0.043527664608961875
5,0.7487352445193929,0.03527595886527714
6,0.7731871838111298,0.027906788495248514
7,0.8313659359190556,0.02142015349887602
8,0.8313659359190556,0.015816053876159652
9,0.8397976391231029,0.011094489627099403
10,0.8448566610455311,0.007255460751695274
11,0.8524451939291737,0.004298967249947263
12,0.8566610455311973,0.002225009121855379
13,0.8043844856661045,0.0010335863674196155
14,0.8591905564924115,0.0007246989866399735
