,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.883493900299072,3.395340919494629,4.46438205242157,4.315750598907471,4.529035210609436,4.929312467575073,3.298836827278137,3.871645927429199,6.486607074737549,3.4795907735824585,4.442959189414978,4.853869557380676,5.848723769187927,3.656711220741272,5.044929265975952,4.474340558052063,3.64685595035553,4.582964897155762,4.220877647399902,4.599915981292725,3.125603437423706,4.1641459465026855,3.6186203956604,3.688116788864136,3.5607320070266724,4.292462944984436,3.322950839996338,3.996112585067749,6.19994580745697,5.665540337562561,5.381222605705261,4.365117788314819,4.114821672439575,4.182790517807007,4.675996899604797,3.543632984161377,4.079665899276733,3.516424059867859,4.702051162719727,3.9004197120666495,4.750731468200684,4.618696808815002,4.699935793876648,3.676039218902588,5.009632229804993,4.484307765960693,4.502475380897522,6.111262321472168,4.331199765205383,5.958247303962708
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
